Start Date,Label,Charging Time (hh:mm:ss),Energy (kWh),Total Duration (hh:mm:ss),Port Number,CenterLon,CenterLat,Level 1,Level 2
2011-07-29,0.0,2280.383333333333,122.74338300000001,2992.45,66.0,-122.16,37.445,0,33
2011-08-05,0.0,2750.8166666666666,158.84617899999995,4442.883333333333,100.0,-122.16,37.445,0,50
2011-08-12,0.0,2888.8666666666663,146.65782199999998,6017.133333333332,99.0,-122.16,37.445,3,48
2011-08-19,0.0,3578.016666666667,189.94393200000002,7216.783333333333,119.0,-122.16,37.445,1,59
2011-08-26,0.0,2675.583333333333,147.739003,5868.5166666666655,94.0,-122.16,37.445,0,47
2011-09-02,0.0,3658.95,202.173909,5587.400000000001,120.0,-122.163,37.444,0,60
2011-09-09,0.0,3666.383333333333,213.62760200000002,4189.399999999999,134.0,-122.163,37.444,0,67
2011-09-16,0.0,5973.066666666667,326.24776699999995,7167.866666666665,178.0,-122.163,37.444,2,88
2011-09-23,0.0,4968.86507936508,276.2008025714285,7101.891468253965,162.0,-122.163,37.444,0,81
2011-09-30,0.0,5719.632481610531,311.36082229442513,7713.971539876113,183.0,-122.163,37.444,5,89
2011-10-07,0.0,5970.269105691058,344.3796221341463,8050.736991869918,188.0,-122.163,37.444,0,94
2011-10-14,0.0,7070.866666666668,394.6710579999999,8867.283333333333,234.0,-122.163,37.444,0,117
2011-10-21,0.0,7884.033333333331,480.88699933333334,11089.183333333336,268.0,-122.163,37.444,0,134
2011-10-28,0.0,8037.984253578732,460.6687813599181,12172.62893660532,251.0,-122.163,37.444,1,125
2011-11-04,0.0,7740.282413087935,424.0569113067484,9993.671063394677,251.0,-122.163,37.444,5,123
2011-11-11,0.0,6701.816666666666,370.31869600000005,8951.899999999996,213.0,-122.163,37.444,1,106
2011-11-18,0.0,6981.720037453186,393.72048956741577,9832.31161048689,208.0,-122.163,37.444,0,104
2011-11-25,0.0,6592.849154466007,390.0449749174328,10435.582833957555,230.0,-122.163,37.444,0,115
2011-12-02,0.0,9067.330808080807,472.9514215151517,12855.57222222223,293.0,-122.163,37.444,11,141
2011-12-09,0.0,10990.901300979724,567.0092869361586,16608.785099870885,306.0,-122.163,37.444,18,144
2011-12-16,0.0,7581.065365686943,405.8552810638415,10436.631566795782,258.0,-122.163,37.444,6,126
2011-12-23,0.0,4448.566666666666,248.97553,6068.150000000001,150.0,-122.163,37.444,0,75
2011-12-30,0.0,5273.866666666666,293.9756999999999,8498.850000000002,166.0,-122.163,37.444,0,83
2012-01-06,0.0,5876.866666666666,328.1044780000001,7833.699999999997,199.0,-122.163,37.444,1,99
2012-01-13,0.0,9690.216666666667,527.0280280000002,12902.816666666671,300.0,-122.163,37.444,4,148
2012-01-20,0.0,8810.649999999998,444.05750099999995,13159.51666666667,277.0,-122.163,37.444,11,133
2012-01-27,0.0,6375.916666666666,351.34360999999996,8098.016666666665,218.0,-122.163,37.444,0,109
2012-02-03,0.0,6324.2666666666655,349.052274,8913.233333333337,207.0,-122.163,37.444,1,103
2012-02-10,0.0,9207.559180790964,523.3238867966102,13165.9947740113,322.0,-122.163,37.444,0,161
2012-02-17,0.0,7128.407485875705,399.6548182033898,11926.4052259887,242.0,-122.163,37.444,0,121
2012-02-24,0.0,10270.28333333333,560.0471720000002,16153.333333333336,330.0,-122.163,37.444,6,162
2012-03-02,0.0,10924.766666666665,607.1982559999999,15628.933333333336,353.0,-122.163,37.444,11,171
2012-03-09,0.0,11100.419220945078,600.9637975006385,16329.490017028511,363.0,-122.163,37.444,17,173
2012-03-16,0.0,11889.847445721585,632.2576104993616,16042.626649638152,369.0,-122.163,37.444,9,180
2012-03-23,0.0,12014.316666666671,629.745979,16050.316666666666,353.0,-122.163,37.444,3,175
2012-03-30,0.0,12999.916666666664,721.645893,17980.51666666667,386.0,-122.163,37.444,4,191
2012-04-06,0.0,11013.233333333326,585.26351,14036.666666666668,365.0,-122.163,37.444,9,178
2012-04-13,0.0,12579.849999999997,664.566915,15762.066666666662,370.0,-122.163,37.444,8,181
2012-04-20,0.0,13762.372428385419,722.4969525664067,17151.271940104172,410.0,-122.163,37.444,14,198
2012-04-27,0.0,14271.694238281249,700.2846564335936,17195.244726562505,430.0,-122.163,37.444,14,208
2012-05-04,0.0,16766.766666666663,829.6579369999998,21903.383333333335,509.0,-122.163,37.444,7,251
2012-05-11,0.0,16199.383333333333,775.0732309999999,19975.433333333327,527.0,-122.163,37.444,7,260
2012-05-18,0.0,13531.166666666668,686.87072,16340.100000000004,414.0,-122.163,37.444,6,204
2012-05-25,0.0,13515.883333333328,754.3642880000003,17607.566666666666,445.0,-122.163,37.444,5,220
2012-06-01,0.0,16267.106286043823,906.4491849792394,20571.835121107266,508.0,-122.163,37.444,10,249
2012-06-08,0.0,12533.827047289504,666.1914760207609,15420.298212226062,404.0,-122.163,37.444,8,198
2012-06-15,0.0,14731.683333333336,802.2645259999998,18504.850000000002,455.0,-122.163,37.444,11,222
2012-06-22,0.0,12656.905852417307,652.5603725419849,16809.75267175572,406.0,-122.163,37.444,14,196
2012-06-29,0.0,11467.594147582695,640.8666384580152,14876.430661577611,395.0,-122.163,37.444,1,197
2012-07-06,0.0,13819.883333333335,743.1683720000003,18015.83333333333,440.0,-122.163,37.444,8,216
2012-07-13,0.0,14172.783333333338,788.9533900000001,18205.733333333334,435.0,-122.163,37.444,7,214
2012-07-20,0.0,12372.866666666667,650.4789659999997,17303.233333333334,374.0,-122.163,37.444,2,186
2012-07-27,0.0,13079.827692307696,719.2314935538463,17336.85282051282,388.0,-122.163,37.444,8,190
2012-08-03,0.0,11857.605641025639,608.2277754461535,16087.530512820522,341.0,-122.163,37.444,15,163
2012-08-10,0.0,13846.766666666674,775.9661100000003,17892.250000000004,445.0,-122.163,37.444,11,217
2012-08-17,0.0,13747.11666666667,717.27334,17734.63333333333,438.0,-122.163,37.444,18,210
2012-08-24,0.0,14437.266666666666,723.3541960000002,20912.7,420.0,-122.163,37.444,36,192
2012-08-31,0.0,12338.633333333326,635.850157,14908.549999999996,403.0,-122.163,37.444,21,191
2012-09-07,0.0,15952.502222222214,770.4210725875002,20821.90638888888,495.0,-122.163,37.444,27,234
2012-09-14,0.0,15923.005190865715,798.6927253419478,20609.955011929116,488.0,-122.163,37.444,32,228
2012-09-21,0.0,17169.142586912058,827.4444050705517,21804.555265848678,509.0,-122.163,37.444,41,234
2012-09-28,0.0,15930.28333333333,744.9400120000005,20580.350000000006,484.0,-122.163,37.444,38,223
2012-10-05,0.0,15222.316666666664,695.1181640000003,19226.066666666655,428.0,-122.163,37.444,48,190
2012-10-12,0.0,12332.966666666665,550.4787049999999,16900.833333333332,340.0,-122.163,37.444,36,152
2012-10-19,0.0,14189.749999999993,659.4085430000002,17700.166666666675,415.0,-122.163,37.444,37,189
2012-10-26,0.0,19068.446075433236,846.8437026727829,25801.92833843019,536.0,-122.163,37.444,58,239
2012-11-02,0.0,19781.40392456677,947.700107327217,25577.63832823648,600.0,-122.163,37.444,48,276
2012-11-09,0.0,18378.35000000001,934.3174150000002,23260.700000000004,551.0,-122.163,37.444,27,262
2012-11-16,0.0,16359.588603425564,837.3010059644268,24214.163833992083,457.0,-122.163,37.444,31,213
2012-11-23,0.0,15827.094729907778,791.4161850355733,20192.052832674577,468.0,-122.163,37.444,40,214
2012-11-30,0.0,18510.466666666674,978.7300479999997,24766.73333333333,552.0,-122.163,37.444,36,258
2012-12-07,0.0,18573.833333333318,911.5385610000001,22554.083333333343,530.0,-122.163,37.444,46,242
2012-12-14,0.0,22575.033333333326,1039.0703679999995,28701.50000000001,592.0,-122.163,37.444,50,271
2012-12-21,0.0,11552.25,603.2480409999998,14580.599999999995,359.0,-122.163,37.444,11,174
2012-12-28,0.0,14129.409678313925,807.2779616772051,16795.034636716588,439.0,-122.163,37.444,15,212
2013-01-04,0.0,17919.178918177302,926.7451265333215,21735.50746854657,539.0,-122.163,37.444,43,248
2013-01-11,0.0,20757.55534717074,1065.078071969756,24640.792589572513,590.0,-122.163,37.444,54,268
2013-01-18,0.0,20817.63938967136,984.5731978197181,26382.115305164323,614.0,-122.163,37.444,58,278
2013-01-25,0.0,21262.66666666667,1029.8463980000001,26571.54999999999,609.0,-122.163,37.444,55,277
2013-02-01,0.0,20831.61666666666,1027.0782150000005,27402.31666666667,593.0,-122.163,37.444,51,271
2013-02-08,0.0,20723.26666666667,1078.3923389999995,26811.933333333327,621.0,-122.163,37.444,37,292
2013-02-15,0.0,17163.309810126586,871.6620746202532,23947.50748945147,528.0,-122.163,37.444,40,244
2013-02-22,0.0,21950.77274323959,1103.7776195570875,29726.234382469684,651.0,-122.163,37.444,53,299
2013-03-01,0.0,21117.1404158215,1043.3256459150969,29469.054486622237,609.0,-122.163,37.444,53,278
2013-03-08,0.0,17336.710364145656,1005.9142839075632,21337.836974789916,555.0,-122.163,37.444,23,266
2013-03-15,0.0,17167.024933333327,985.8065928320003,21780.779599999998,555.0,-122.163,37.444,21,267
2013-03-22,0.0,18243.84721226054,1115.6592497289203,22446.529825287365,558.0,-122.163,37.444,26,266
2013-03-29,0.0,18235.011187739456,1107.5863784390808,23333.940574712644,591.0,-122.163,37.444,21,285
2013-04-05,0.0,16497.000000000004,1011.2000580000004,20575.9,540.0,-122.163,37.444,14,263
2013-04-12,0.0,19115.849999999995,1135.8849099999995,22856.049999999996,585.0,-122.163,37.444,19,283
2013-04-19,0.0,19963.231871345037,1269.7062954736848,24352.9187134503,643.0,-122.163,37.444,19,312
2013-04-26,0.0,23191.418128654976,1488.4139805263162,27635.964619883027,714.0,-122.163,37.444,26,344
2013-05-03,0.0,20001.109364451986,1248.704382559194,25700.13252901688,657.0,-122.163,37.444,21,318
2013-05-10,0.0,23688.093283523096,1394.298371342675,31742.721676590598,775.0,-122.163,37.444,27,374
2013-05-17,0.0,22722.805889239073,1461.1118569383873,28023.42447830811,747.0,-122.163,37.444,15,366
2013-05-24,0.0,21122.691462785846,1303.6288181597429,25659.237982751078,701.0,-122.163,37.444,21,340
2013-05-31,0.0,23384.41954225351,1465.0561256760566,28382.59600938967,748.0,-122.163,37.444,36,356
2013-06-07,0.0,22974.59712441315,1356.6015343239433,27865.990657276987,753.0,-122.163,37.444,29,362
2013-06-14,0.0,23438.13333333333,1424.4388979999994,28106.896666666675,770.0,-122.163,37.444,30,370
2013-06-21,0.0,21389.650000000012,1325.7810609999997,25979.866666666665,731.0,-122.163,37.444,21,355
2013-06-28,0.0,21346.114257028115,1343.9510994698796,27013.262851405623,696.0,-122.163,37.444,22,337
2013-07-05,0.0,19946.02058051702,1205.465061688965,25922.06133632001,664.0,-122.163,37.444,16,324
2013-07-12,0.0,25762.83182912154,1551.6642128411547,32310.27581227436,820.0,-122.163,37.444,46,387
2013-07-19,0.0,23106.029929204713,1460.5930094520445,28482.585118433246,757.0,-122.163,37.444,27,365
2013-07-26,0.0,23345.386737461955,1409.5746845479541,30154.914881566772,774.0,-122.163,37.444,34,370
2013-08-02,0.0,22766.21666666669,1326.3346809999996,27636.4,722.0,-122.163,37.444,34,344
2013-08-09,0.0,22787.99962406015,1342.929693127819,29248.280576441106,723.0,-122.163,37.444,37,343
2013-08-16,0.0,23361.347477389125,1539.0789127272533,27928.390679597545,721.0,-122.163,37.444,19,351
2013-08-23,0.0,21397.22041823576,1270.2328742000461,25848.39632926318,650.0,-122.163,37.444,52,299
2013-08-30,0.0,21590.592229637678,1281.1766480189544,26228.682359760693,627.0,-122.163,37.444,39,294
2013-09-06,0.0,24604.52237041838,1472.3777341055397,35022.60952095691,745.0,-122.163,37.444,53,346
2013-09-13,0.0,19671.954209846914,1153.657634337242,27521.269560197798,631.0,-122.163,37.444,33,299
2013-09-20,0.0,22224.363670411978,1374.280948483146,28331.887640449426,672.0,-122.163,37.444,32,320
2013-09-27,0.0,20519.33452380952,1231.6287460714286,24599.61607142857,618.0,-122.163,37.444,32,293
2013-10-04,0.0,23139.706524367542,1336.569457842634,28906.823479352683,708.0,-122.163,37.444,50,329
2013-10-11,0.0,23084.814507378454,1395.5460713822342,26475.878967737273,714.0,-122.163,37.444,34,340
2013-10-18,0.0,23691.327301587306,1451.3183201608476,29242.440529100524,726.0,-122.163,37.444,34,346
2013-10-25,0.0,24098.831046094063,1447.8924944768457,30838.624710989778,746.0,-122.163,37.444,34,356
2013-11-01,0.0,22045.35276342975,1311.2124100660117,27272.83290805784,723.0,-122.163,37.444,31,346
2013-11-08,0.0,23137.100000000002,1406.594752,28400.316666666655,741.0,-122.163,37.444,31,355
2013-11-15,0.0,21302.36666666667,1260.1637545585581,25771.41936936937,679.0,-122.163,37.444,33,323
2013-11-22,0.0,18230.233333333337,1099.4900184414412,23585.11396396396,616.0,-122.163,37.444,24,296
2013-11-29,0.0,20588.96733333333,1194.5637146000001,24629.856666666667,643.0,-122.163,37.444,35,304
2013-12-06,0.0,27418.42242041328,1518.3448281802873,33039.340229308335,786.0,-122.163,37.444,64,361
2013-12-13,0.0,27813.070983593487,1555.6706399424768,34942.951127047774,795.0,-122.163,37.444,81,357
2013-12-20,0.0,18783.305929326572,1189.1918512772368,22968.468643643904,618.0,-122.163,37.444,26,296
2013-12-27,0.0,18351.73391000567,1114.734669239946,21115.59424497711,611.0,-122.163,37.444,23,294
2014-01-03,0.0,25531.266089994322,1493.9282767600548,29745.222421689567,785.0,-122.163,37.444,61,362
2014-01-10,0.0,24823.27463768117,1468.1320989166666,30635.62795893719,762.0,-122.163,37.444,48,357
2014-01-17,0.0,23455.808695652173,1319.4177950833339,28812.15537439615,713.0,-122.163,37.444,61,326
2014-01-24,0.0,26518.333333333318,1470.5219989999991,31468.783333333322,787.0,-122.163,37.444,61,363
2014-01-31,0.0,27337.55000000001,1613.8764449999996,32727.00000000001,797.0,-122.163,37.444,59,369
2014-02-07,0.0,25542.949999999986,1412.2124309999997,32699.533333333326,731.0,-122.163,37.444,69,331
2014-02-14,0.0,21885.240237099028,1342.3542309790798,26272.0989539749,705.0,-122.163,37.444,31,337
2014-02-21,0.0,23938.376429567637,1391.2403210209197,29181.134379358424,741.0,-122.163,37.444,49,346
2014-02-28,0.0,20465.582780847133,1265.5706509944744,26315.674125230198,641.0,-122.163,37.444,27,307
2014-03-07,0.0,19234.60055248618,1162.2128170055244,23434.709208103126,652.0,-122.163,37.444,24,314
2014-03-14,0.0,26420.033333333336,1483.031874999999,31826.516666666666,801.0,-122.163,37.444,67,367
2014-03-21,0.0,23900.699999999983,1459.7528390000007,29909.783333333326,738.0,-122.163,37.444,46,346
2014-03-28,0.0,24771.98333333333,1472.1293340000004,30597.300000000014,736.0,-122.163,37.444,54,341
2014-04-04,0.0,24218.93333333332,1314.2025110000006,30443.966666666653,708.0,-122.163,37.444,80,314
2014-04-11,0.0,26579.57968189087,1490.2687467278924,30882.112212945653,768.0,-122.163,37.444,82,343
2014-04-18,0.0,24987.158756732668,1368.24821109861,29574.427042318857,689.0,-122.163,37.444,79,305
2014-04-25,0.0,22637.958122223037,1384.5762958983655,26970.52697048505,709.0,-122.163,37.444,51,329
2014-05-02,0.0,22684.5712962963,1333.5226731084645,28830.36631393299,711.0,-122.163,37.444,37,337
2014-05-09,0.0,23429.432142857142,1393.152009166667,29385.300793650793,744.0,-122.163,37.444,34,355
2014-05-16,0.0,21962.90729501917,1270.006523265594,26280.069918263096,714.0,-122.163,37.444,42,336
2014-05-23,0.0,20788.72603831418,1309.935373734406,25564.446748403578,688.0,-122.163,37.444,28,330
2014-05-30,0.0,23180.60459672872,1336.6023771082914,27160.70228426394,727.0,-122.163,37.444,43,342
2014-06-06,0.0,24705.902617201635,1576.06139375738,30120.73801424351,765.0,-122.163,37.444,37,364
2014-06-13,0.0,25733.74472944462,1555.5323177803102,30985.66110952271,826.0,-122.163,37.444,48,389
2014-06-20,0.0,26622.698056625017,1530.9505043540191,31083.948591969838,801.0,-122.163,37.444,67,367
2014-06-27,0.0,27236.397504456323,1530.491037582888,31268.213012477732,792.0,-122.163,37.444,64,364
2014-07-04,0.0,23282.890357178887,1429.7786802020184,27926.719000100922,736.0,-122.163,37.444,38,349
2014-07-11,0.0,25243.32817610064,1451.608461083019,30480.964371069193,737.0,-122.163,37.444,75,331
2014-07-18,0.0,27810.239322154586,1554.5288060275286,34782.985702340215,797.0,-122.163,37.444,83,357
2014-07-25,0.0,29571.473424302247,1653.1769635754752,35154.92970090784,862.0,-122.163,37.444,78,392
2014-08-01,0.0,28158.674865977526,1736.4881384225532,33533.58159357025,868.0,-122.163,37.444,56,406
2014-08-08,0.0,31089.27125477276,1884.1091827034797,36240.560802043416,891.0,-122.163,37.444,69,411
2014-08-15,0.0,27194.402814355286,1706.0511982819892,33494.471343806275,808.0,-122.163,37.444,40,384
2014-08-22,0.0,28926.571567342497,1768.5911928078228,36137.499992490964,849.0,-122.163,37.444,61,394
2014-08-29,0.0,26356.63742872183,1627.1041595570268,30239.809470520166,772.0,-122.163,37.444,64,354
2014-09-05,0.0,32888.258093544464,1915.3719855720249,38052.776026290405,928.0,-122.163,37.444,94,417
2014-09-12,0.0,29807.220642362077,1914.26309272156,38824.55290969516,903.0,-122.163,37.444,63,420
2014-09-19,0.0,31617.806105041494,1901.321394928563,38401.94023476971,946.0,-122.163,37.422,72,439
2014-09-26,0.0,31712.557811303544,2053.7666449804806,39669.404003347365,915.0,-122.163,37.422,52,446
2014-10-03,0.0,31868.630255027387,1965.93597577999,39559.44724537548,936.0,-122.163,37.422,61,454
2014-10-10,0.0,29023.450889045795,1834.0631114275818,35223.150509574356,867.0,-122.163,37.422,54,423
2014-10-17,0.0,31241.788065548473,1899.9659740167324,39778.94326861251,925.0,-122.163,37.422,42,474
2014-10-24,0.0,31666.761522788667,1880.9691082033412,38320.85134529735,902.0,-122.163,37.422,59,445
2014-10-31,0.0,30983.28989997558,1929.641666125928,37061.43280104411,903.0,-122.163,37.422,62,448
2014-11-07,0.0,30215.053883495148,1842.353933155339,37465.797249190946,861.0,-122.163,37.422,60,436
2014-11-14,0.0,32751.91278317152,2164.1994421475174,37098.55875080907,919.0,-122.163,37.422,44,500
2014-11-21,0.0,29627.316666666666,1954.7516296971437,39481.61066666666,786.0,-122.163,37.422,41,439
2014-11-28,0.0,28725.38333333334,1804.0890959999995,35458.95,789.0,-122.163,37.422,29,438
2014-12-05,0.0,30918.883333333335,1989.3537710000005,39180.48333333334,856.0,-122.163,37.422,52,451
2014-12-12,0.0,33348.66390134528,2096.580188017938,40153.658893871434,897.0,-122.163,37.422,56,490
2014-12-19,0.0,28545.152765321378,1796.2615879820626,32988.5077727952,774.0,-122.163,37.422,33,430
2014-12-26,0.0,21366.999999999996,1450.5374762727274,26163.907575757574,611.0,-122.163,37.422,19,347
2015-01-02,0.0,36639.49999999999,2325.8212667272733,43513.05909090907,1008.0,-122.163,37.422,62,545
2015-01-09,0.0,37238.33936781609,2313.8586475977017,46741.59022988504,1002.0,-122.163,37.422,94,524
2015-01-16,0.0,40388.02729885056,2504.3150444023,48953.15977011492,1042.0,-122.163,37.422,92,561
2015-01-23,0.0,43355.67145061728,2639.3322034120356,48302.940817901224,1135.0,-122.163,37.422,78,616
2015-01-30,0.0,42203.11248694565,2672.763648772254,52712.74916195773,1154.0,-122.163,37.422,66,635
2015-02-06,0.0,44701.79939577038,2730.854017815709,55728.7933534743,1190.0,-122.163,37.422,81,647
2015-02-13,0.0,38591.36666666666,2427.960965000003,47474.88333333334,1119.0,-122.163,37.422,53,606
2015-02-20,0.0,42738.823132183934,2770.025398041826,51176.892161558106,1225.0,-122.163,37.422,50,684
2015-02-27,0.0,43672.91203891874,2784.791348304181,53612.20707798564,1216.0,-122.163,37.422,64,660
2015-03-06,0.0,41308.46177079336,2549.628287800782,51948.65274822387,1153.0,-122.163,37.422,57,630
2015-03-13,0.0,39655.1632678677,2517.6633070178436,49287.23945956631,1169.0,-122.163,37.422,54,639
2015-03-20,0.0,42234.26326579722,2688.142622691775,54859.969645315425,1177.0,-122.163,37.422,66,635
2015-03-27,0.0,43328.33802468744,2685.169803069077,54573.49402409184,1187.0,-122.163,37.422,70,651
2015-04-03,0.0,41655.185509257295,2646.9865981781013,52819.50733791143,1133.0,-122.163,37.422,64,616
2015-04-10,0.0,42418.96900765903,2722.931616496784,55642.897176686,1182.0,-122.163,37.422,46,664
2015-04-17,0.0,41756.41337677468,2710.357882308718,53524.330217146344,1164.0,-122.163,37.422,59,651
2015-04-24,0.0,45632.70887264002,2934.280850907436,58911.80294856643,1278.0,-122.163,37.422,70,706
2015-05-01,0.0,48859.84506675391,3136.4712281834722,63207.857202948624,1250.0,-122.163,37.422,86,700
2015-05-08,0.0,45192.533333333355,2973.8439360000025,57883.88333333332,1242.0,-122.163,37.422,54,684
2015-05-15,0.0,47240.324180790994,3144.096204694916,58829.79367231642,1292.0,-122.163,37.422,62,707
2015-05-22,0.0,44807.38548203607,2792.4395744349363,55485.60639677835,1238.0,-122.163,37.422,82,679
2015-05-29,0.0,46812.683072215674,3094.3074039357493,61876.321015376394,1346.0,-122.163,37.422,68,733
2015-06-05,0.0,41463.59874187016,2673.7871255970813,55019.44251244042,1207.0,-122.163,37.422,48,659
2015-06-12,0.0,40228.53627018596,2509.905190285697,50931.404758430646,1166.0,-122.163,37.422,55,637
2015-06-19,0.0,32765.781535297167,2049.5586271247653,42625.75085464995,1042.0,-122.163,37.422,45,516
2015-06-26,0.0,36404.41914897656,2323.3840088811053,49532.3182627748,1127.0,-122.163,37.422,60,561
2015-07-03,0.0,36558.03241200095,2353.984108917237,49129.64070661731,1129.0,-122.163,37.422,46,560
2015-07-10,0.0,40577.49262915965,2585.145900982885,52792.371871492884,1271.0,-122.163,37.422,55,633
2015-07-17,0.0,40515.37062244525,2569.4042846100624,52907.16622160404,1288.0,-122.163,37.422,57,637
2015-07-24,0.0,41248.53176971991,2614.2679179775846,53476.71002754038,1309.0,-122.163,37.422,58,657
2015-07-31,0.0,52857.661216906155,3434.52733652064,67626.04908033798,1566.0,-122.163,37.422,51,838
2015-08-07,0.0,52144.37760438588,3351.4108022663304,67618.28210756306,1543.0,-122.163,37.422,46,831
2015-08-14,0.0,56527.853389952594,3833.7390789651568,69813.6181467931,1668.0,-122.163,37.422,39,919
2015-08-21,0.0,57425.80192405707,3820.2057068058566,75120.17436528413,1733.0,-122.163,37.422,45,955
2015-08-28,0.0,57655.528431372564,3889.3261421058833,74988.0022549019,1681.0,-122.163,37.422,34,942
2015-09-04,0.0,56070.23713058616,3828.6684421187924,72845.85917778127,1570.0,-122.163,37.422,27,905
2015-09-11,0.0,65333.65767281781,4513.451588689823,94818.8020244863,1806.0,-122.163,37.422,23,1087
2015-09-18,0.0,66485.12607314742,4481.02886330544,87456.14345266778,1883.0,-122.163,37.422,33,1105
2015-09-25,0.0,68030.88032170561,4433.985888820799,88418.21512719966,1836.0,-122.163,37.422,52,1085
2015-10-02,0.0,62782.86346185258,4201.668703913216,84769.20739947441,1755.0,-122.163,37.422,37,1029
2015-10-09,0.0,64537.082347114294,4462.157525690781,83421.43876524302,1693.0,-122.163,37.422,28,1010
2015-10-16,0.0,64759.9848322534,4356.475348565175,86985.00711425146,1785.0,-122.163,37.422,30,1061
2015-10-23,0.0,65568.51211998425,4490.465346847178,94322.76887275848,1803.0,-122.163,37.422,38,1073
2015-10-30,0.0,68453.91418799617,4602.550972815647,93729.74429279294,1809.0,-122.163,37.422,42,1082
2015-11-06,0.0,70276.02166869967,4717.0038009653335,93797.06609878589,1879.0,-122.163,37.422,42,1127
2015-11-13,0.0,73346.32481067127,5034.821294246523,96928.28699966107,2010.0,-122.163,37.422,31,1207
2015-11-20,0.0,65253.96545731831,4519.4977066667025,88706.75561008637,1675.0,-122.163,37.422,30,1019
2015-11-27,0.0,67869.40251619293,4659.675441333097,98736.41355550475,1780.0,-122.163,37.422,29,1085
2015-12-04,0.0,71702.96756254291,5050.687528625739,99157.07551474024,1936.0,-122.163,37.422,17,1174
2015-12-11,0.0,77068.05103054021,5343.124400231748,105704.9244429398,1928.0,-122.163,37.422,51,1165
2015-12-18,0.0,63872.33318329433,4515.603001420196,88200.80686850056,1687.0,-122.163,37.422,16,1026
2015-12-25,0.0,48925.663195226916,3422.4936178070775,67443.27140003152,1293.0,-122.163,37.422,17,806
2016-01-01,0.0,68011.4906736267,4794.538669521393,92074.44346042213,1726.0,-122.163,37.422,37,1052
2016-01-08,0.0,78526.42627488622,5351.92171973146,105352.98324293365,2066.0,-122.163,37.422,61,1257
2016-01-15,0.0,102409.49793231316,7104.247105111004,136099.57655204175,2656.0,-122.163,37.422,56,1594
2016-01-22,0.0,106581.01142354922,7383.5846727593,144426.35238817954,2694.0,-122.163,37.422,55,1675
2016-01-29,0.0,107469.70485798117,7459.383424600225,143792.80762098174,2702.0,-122.163,37.422,48,1689
2016-02-05,0.0,103295.83582443016,7144.235747483137,136751.38374491132,2525.0,-122.163,37.422,42,1586
2016-02-12,0.0,96351.66512717647,6702.72421560658,132781.99397251869,2485.0,-122.163,37.422,13,1591
2016-02-19,0.0,103546.97656948109,7309.747914143292,138047.18124242112,2616.0,-122.163,37.422,15,1656
2016-02-26,0.0,100544.79076153252,6995.989006032725,139534.84774193744,2654.0,-122.163,37.422,22,1687
2016-03-04,0.0,104232.95294862508,7237.768058719928,141838.16085599066,2661.0,-122.163,37.422,40,1668
2016-03-11,0.0,106024.12329246395,7444.123490913863,142336.4472122482,2651.0,-122.163,37.422,30,1681
2016-03-18,0.0,108113.34174208084,7545.979813112412,148185.82733022768,2666.0,-122.163,37.422,60,1667
2016-03-25,0.0,104546.8854825078,7325.300800581967,143172.37027549857,2643.0,-122.163,37.422,22,1673
2016-04-01,0.0,98903.24110836048,6998.772188874449,133116.12864710615,2483.0,-122.163,37.422,11,1589
2016-04-08,0.0,104704.08407230959,7419.41614487455,140106.98978028764,2672.0,-122.163,37.422,16,1705
