,Name,Latitude,Longitude,Category
0,Zydeco Party,37.452546,-122.11266,Arts & Entertainment
1,Delta Delta Delta Alumni,37.45084242652555,-122.11437907858667,College & University
2,Mama's Taco Wagon,37.450386,-122.116925,Food
3,Byxbee Park,37.450953743632496,-122.1062015279176,Outdoors & Recreation
4,Advantage Aviation,37.45386779621386,-122.1143144354331,Professional & Other Places
5,Stanford Federal Credit Union,37.45197345601376,-122.11525915121203,Shop & Service
6,Palo Alto Airport (PAO) (Palo Alto Airport),37.45428392462384,-122.113938331604,Travel & Transport
7,Zydeco Party,37.452546,-122.11266,Arts & Entertainment
8,Byers Eye Institute,37.449025958271015,-122.12013888205126,College & University
9,Bay Cafe & Deli,37.45372235136243,-122.11596041185489,Food
10,Baylands,37.44951199086817,-122.1201915974585,Outdoors & Recreation
11,Advantage Aviation,37.45386779621386,-122.1143144354331,Professional & Other Places
12,Anderson Honda,37.44987,-122.11912,Shop & Service
13,Palo Alto Airport (PAO) (Palo Alto Airport),37.45428392462384,-122.113938331604,Travel & Transport
14,Benbolio,37.44727086237372,-122.1181450496606,Arts & Entertainment
15,Byers Eye Institute,37.449025958271015,-122.12013888205126,College & University
16,The Market at Edgewood,37.44824124359973,-122.12562654116597,Food
17,The Lounge,37.44745059640779,-122.12199962640355,Nightlife Spot
18,Embarcadero/Oregon Expwy ped/bike bridge,37.447129330591565,-122.12116956710814,Outdoors & Recreation
19,Byers Eye Institute,37.449025958271015,-122.12013888205126,Professional & Other Places
20,The Market at Edgewood,37.44824124359973,-122.12562654116597,Shop & Service
21,Melrose Moving Company Palo Alto,37.45142429845159,-122.11941674351691,Travel & Transport
22,Genius Kids Club,37.44807434082031,-122.12603759765625,College & University
23,The Market at Edgewood,37.44824124359973,-122.12562654116597,Food
24,Owen's,37.446877,-122.129058,Nightlife Spot
25,San Francisquito Creek Trail,37.452903463981436,-122.12822160377078,Outdoors & Recreation
26,US Post Office,37.4516966,-122.1243949,Professional & Other Places
27,Woodland Creek,37.452615514729715,-122.12851049829364,Residence
28,Edgewood Shopping Center,37.44767665337487,-122.12606480795495,Shop & Service
29,San Mateo / Santa Clara County border,37.4527103985084,-122.12766721844673,Travel & Transport
30,StartupDigest / Udemy Worldwide HQ,37.450949,-122.126261,College & University
31,Second floor lunch table,37.450716,-122.132754,Food
32,Owen's,37.446877,-122.129058,Nightlife Spot
33,San Francisquito Creek Trail,37.452903463981436,-122.12822160377078,Outdoors & Recreation
34,Duveneck Elementary,37.44968564866077,-122.13390492319525,Professional & Other Places
35,Woodland Creek,37.452615514729715,-122.12851049829364,Residence
36,Public Storage,37.454017073124945,-122.12900527182227,Shop & Service
37,San Mateo / Santa Clara County border,37.4527103985084,-122.12766721844673,Travel & Transport
38,Second floor lunch table,37.450716,-122.132754,Food
39,Newell Rd Bridge,37.45438612815218,-122.1365976333618,Outdoors & Recreation
40,Duveneck Elementary,37.44968564866077,-122.13390492319525,Professional & Other Places
41,Saaaaaams,37.454719,-122.135778,Residence
42,Pacific Leadership Consultants,37.450286865234375,-122.13218688964844,Shop & Service
43,Newell Rd Bridge,37.45438612815218,-122.1365976333618,Travel & Transport
44,Douvos Pizza,37.448498,-122.14593500000001,Food
45,Eleanor Pardee Park,37.4491751447799,-122.14251253344688,Outdoors & Recreation
46,St. Albert the Great Catholic Church,37.449321999999995,-122.145054,Professional & Other Places
47,100 Island Drive,37.454029,-122.141079,Residence
48,Palo Alto Carpet Cleaning,37.452179,-122.14194199999999,Shop & Service
49,Edgewood Drive,37.45447,-122.13979,Travel & Transport
50,Douvos Pizza,37.448498,-122.14593500000001,Food
51,Celia Ghee's Taqueria Y Cantina,37.450394,-122.14815971,Nightlife Spot
52,Eleanor Pardee Park,37.4491751447799,-122.14251253344688,Outdoors & Recreation
53,Techvedic Inc.,37.454213659617096,-122.14460134506226,Professional & Other Places
54,Palo Alto Carpet Cleaning,37.452179,-122.14194199999999,Shop & Service
55,Jared's,37.452412,-122.155101,Arts & Entertainment
56,foo,37.45014572143555,-122.1556167602539,Food
57,MadWoutz,37.449133,-122.155941,Nightlife Spot
58,Pusk-Pusk,37.45228389923168,-122.15483836467062,Professional & Other Places
59,Channing House,37.44668539455958,-122.1536824944109,Residence
60,Carpet Cleaning Palo Alto,37.450130462646484,-122.15641784667969,Shop & Service
61,Middlefield & Channing,37.447556,-122.151764,Travel & Transport
62,Varsity Theater,37.447704,-122.159626,Arts & Entertainment
63,Lucile Packard Foundation for Children's Health,37.446495056152344,-122.1585464477539,College & University
64,Blue Bottle Coffee,37.44748492121728,-122.15940873059341,Food
65,Vino Locale,37.448245107257584,-122.16054177069444,Nightlife Spot
66,Margo's tree,37.446700192366634,-122.15965631109854,Outdoors & Recreation
67,HanaHaus,37.4474169565206,-122.15938000959267,Professional & Other Places
68,President Apartments,37.4479780905567,-122.15942244981443,Residence
69,Wells Fargo,37.4464546,-122.1585077,Shop & Service
70,Garden Court Hotel,37.4477291796394,-122.15903551654627,Travel & Transport
71,Varsity Theater,37.447704,-122.159626,Arts & Entertainment
72,OnePacs,37.44928,-122.15989,College & University
73,Palo Alto Festival Of The Arts,37.447058412182294,-122.16039922035714,Event
74,tōno coffee project,37.447421,-122.161973,Food
75,Salvaje,37.447747,-122.161925,Nightlife Spot
76,Dr. Edith Eugenie Johnson Park,37.44943040577374,-122.16353697113634,Outdoors & Recreation
77,HanaHaus,37.4474169565206,-122.15938000959267,Professional & Other Places
78,President Apartments,37.4479780905567,-122.15942244981443,Residence
79,The Willows Market,37.45448089179269,-122.16329076559481,Shop & Service
80,Garden Court Hotel,37.4477291796394,-122.15903551654627,Travel & Transport
81,Love Sign,37.448255,-122.165212,Arts & Entertainment
82,Realty Nation Corporate HQ,37.446139,-122.16785,College & University
83,Ike’s Place,37.448118,-122.161718,Food
84,Salvaje,37.447747,-122.161925,Nightlife Spot
85,El Palo Alto Park,37.446961704896786,-122.16997896376368,Outdoors & Recreation
86,Robinhood HQ,37.454516999999996,-122.16506499999998,Professional & Other Places
87,Hawthorne Gardens,37.44774,-122.166235,Residence
88,Presidio Bank,37.447357177734375,-122.16278839111328,Shop & Service
89,Edgar Allen Poe,37.449772,-122.166497,Travel & Transport
90,Emily Renzel Ponds,37.441867,-122.114742,Outdoors & Recreation
91,Abandoned ITT World Communications building,37.44560037324775,-122.11450427770615,Professional & Other Places
92,Benbolio,37.44727086237372,-122.1181450496606,Arts & Entertainment
93,Hope Technology School,37.44756117550683,-122.11758132701343,College & University
94,Cabana Dave's,37.444666839520345,-122.11913227809896,Food
95,Basil America,37.44375228881836,-122.120849609375,Nightlife Spot
96,Embarcadero/Oregon Expwy ped/bike bridge,37.447129330591565,-122.12116956710814,Outdoors & Recreation
97,Abandoned ITT World Communications building,37.44560037324775,-122.11450427770615,Professional & Other Places
98,Parker Palo Alto,37.44367954968237,-122.12020933628082,Residence
99,Audi Palo Alto,37.449629,-122.117994,Shop & Service
100,US-101 (Bayshore Fwy),37.445314523232774,-122.1195704271564,Travel & Transport
101,Benbolio,37.44727086237372,-122.1181450496606,Arts & Entertainment
102,Byers Eye Institute,37.449025958271015,-122.12013888205126,College & University
103,The Market at Edgewood,37.44824124359973,-122.12562654116597,Food
104,Basil America,37.44375228881836,-122.120849609375,Nightlife Spot
105,Embarcadero/Oregon Expwy ped/bike bridge,37.447129330591565,-122.12116956710814,Outdoors & Recreation
106,Byers Eye Institute,37.449025958271015,-122.12013888205126,Professional & Other Places
107,Parker Palo Alto,37.44367954968237,-122.12020933628082,Residence
108,Edgewood Shopping Center,37.44767665337487,-122.12606480795495,Shop & Service
109,US-101 (Bayshore Fwy),37.445314523232774,-122.1195704271564,Travel & Transport
110,Genius Kids Club,37.44807434082031,-122.12603759765625,College & University
111,The Market at Edgewood,37.44824124359973,-122.12562654116597,Food
112,Owen's,37.446877,-122.129058,Nightlife Spot
113,Orangetheory Fitness,37.44801887835069,-122.12615337924171,Outdoors & Recreation
114,The Transcendental Meditation Technique,37.44759403913024,-122.12633100822966,Professional & Other Places
115,"Aztec Way, Palo Alto",37.44432830810547,-122.12245178222656,Residence
116,Edgewood Shopping Center,37.44767665337487,-122.12606480795495,Shop & Service
117,Oregon Expressway & West Bayshore,37.444786,-122.123931,Travel & Transport
118,Pacific Coast Kids,37.445258,-122.13423999999999,College & University
119,Sunrise Deli,37.44579992391087,-122.13367344037714,Food
120,Owen's,37.446877,-122.129058,Nightlife Spot
121,Jordan Middle School Dog Park,37.4427853325153,-122.13374553126775,Outdoors & Recreation
122,First Congregational Church,37.4442631266726,-122.13315651729944,Professional & Other Places
123,King Roofing,37.44186515663609,-122.13026762008667,Shop & Service
124,Light and Sound with ZERO1 Biennial @ Palo Alto Art Center,37.444358825683594,-122.13960266113281,Arts & Entertainment
125,Pacific Coast Kids,37.445258,-122.13423999999999,College & University
126,Sunrise Deli,37.44579992391087,-122.13367344037714,Food
127,Sophie's Winery,37.443272,-122.13302,Nightlife Spot
128,Rinconada Pool,37.44386694927423,-122.1410071849823,Outdoors & Recreation
129,Rinconada Library,37.44514531293813,-122.13905827215044,Professional & Other Places
130,ClusterOne,37.44404583026497,-122.1396231651306,Shop & Service
131,Palo Alto Children's Theater,37.444744313847714,-122.14581906795502,Arts & Entertainment
132,Lucie Stern Community Theatre,37.44446064444892,-122.14544300180205,College & University
133,Stanford Nordstrom Espresso Bar,37.44189986910167,-122.14367697726651,Food
134,City of Palo Alto,37.44206,-122.143005,Outdoors & Recreation
135,Rinconada Library,37.44514531293813,-122.13905827215044,Professional & Other Places
136,Caglar Demirtas Production,37.441883,-122.14302,Shop & Service
137,Embarcadero & Middlefield Road,37.442104,-122.14319,Travel & Transport
138,Palo Alto Children's Theater,37.444744313847714,-122.14581906795502,Arts & Entertainment
139,Lucie Stern Community Theatre,37.44446064444892,-122.14544300180205,College & University
140,Stanford Nordstrom Espresso Bar,37.44189986910167,-122.14367697726651,Food
141,Palo Alto Club,37.443078,-122.14827,Nightlife Spot
142,City of Palo Alto,37.44206,-122.143005,Outdoors & Recreation
143,Addison Elementary School,37.44561104050617,-122.15090733728674,Professional & Other Places
144,Livin'Touch Massage,37.445079,-122.14735,Shop & Service
145,Embarcadero & Middlefield Road,37.442104,-122.14319,Travel & Transport
146,HP Garage,37.442889012239974,-122.15457663856577,Arts & Entertainment
147,tall tree,37.44318481375484,-122.14750291838962,Food
148,Orison Ministries,37.443517,-122.154104,Nightlife Spot
149,Professorville,37.44136670006742,-122.15358533061803,Outdoors & Recreation
150,Addison Elementary School,37.44561104050617,-122.15090733728674,Professional & Other Places
151,Channing House,37.44668539455958,-122.1536824944109,Residence
152,Title Loans Express,37.447870373883326,-122.15190768241881,Shop & Service
153,Cowper Inn,37.44676270965012,-122.15630002972009,Travel & Transport
154,Varsity Theater,37.447704,-122.159626,Arts & Entertainment
155,Lucile Packard Foundation for Children's Health,37.446495056152344,-122.1585464477539,College & University
156,Palo Alto Festival Of The Arts,37.447058412182294,-122.16039922035714,Event
157,Salt & Straw,37.44543114257179,-122.1619402610469,Food
158,The Wine Room,37.445036967623494,-122.16184334443031,Nightlife Spot
159,Heritage Park,37.44407499290397,-122.15702836704946,Outdoors & Recreation
160,HanaHaus,37.4474169565206,-122.15938000959267,Professional & Other Places
161,345 Staller Court,37.44492721557617,-122.15878295898438,Residence
162,Whole Foods Market,37.44229331923835,-122.15938232921847,Shop & Service
163,Nobu Hotel Epiphany,37.4436,-122.16152,Travel & Transport
164,Varsity Theater,37.447704,-122.159626,Arts & Entertainment
165,Lucile Packard Foundation for Children's Health,37.446495056152344,-122.1585464477539,College & University
166,Palo Alto Festival Of The Arts,37.447058412182294,-122.16039922035714,Event
167,tōno coffee project,37.447421,-122.161973,Food
168,Salvaje,37.447747,-122.161925,Nightlife Spot
169,Heritage Park,37.44407499290397,-122.15702836704946,Outdoors & Recreation
170,HanaHaus,37.4474169565206,-122.15938000959267,Professional & Other Places
171,345 Staller Court,37.44492721557617,-122.15878295898438,Residence
172,Whole Foods Market,37.44229331923835,-122.15938232921847,Shop & Service
173,Nobu Hotel Epiphany,37.4436,-122.16152,Travel & Transport
174,Bryant Street Gallery,37.446094195461114,-122.16116430065128,Arts & Entertainment
175,717 Dolores,37.44449797168705,-122.16297164264242,College & University
176,Shake Shack,37.44356126703557,-122.16854833708277,Food
177,Salvaje,37.447747,-122.161925,Nightlife Spot
178,El Palo Alto Park,37.446961704896786,-122.16997896376368,Outdoors & Recreation
179,Parking Garage 1,37.44311263606131,-122.17115492351459,Professional & Other Places
180,Hawthorne Gardens,37.44774,-122.166235,Residence
181,Bloomingdale's,37.4437923,-122.1697333,Shop & Service
182,Nobu Hotel Epiphany,37.4436,-122.16152,Travel & Transport
183,Greer Skate Park,37.4407407219628,-122.11645960807799,Outdoors & Recreation
184,Palo Alto Animal Services,37.437776420012966,-122.10992560172106,Professional & Other Places
185,Chunk Spitz's,37.437070866666666,-122.11173045,Residence
186,Palo Alto MSC - CNG Filling Station,37.43832015991211,-122.1112289428711,Shop & Service
187,Yellow Smart Cab,37.440392,-122.114177,Travel & Transport
188,metroMulberries,37.441669,-122.119699,Food
189,Greer Park,37.442563660576084,-122.11906671524048,Outdoors & Recreation
190,Bioinspire Technologies,37.43917465209961,-122.11325073242188,Professional & Other Places
191,Parker Palo Alto,37.44367954968237,-122.12020933628082,Residence
192,Renewal Massage,37.44113999472858,-122.12048554287445,Shop & Service
193,Yellow Smart Cab,37.440392,-122.114177,Travel & Transport
194,Sydney's Hole Of Koolness,37.436398,-122.121274,Arts & Entertainment
195,PPA206 Insanity,37.44384,-122.121284,College & University
196,Autumn and Michelle Catering,37.441976000000004,-122.122216,Food
197,Sydney's Nook,37.436550413596194,-122.12140065084111,Nightlife Spot
198,Greer Park,37.442563660576084,-122.11906671524048,Outdoors & Recreation
199,Palo Alto Buddhist Temple,37.43818750876788,-122.12344914634562,Professional & Other Places
200,Parker Palo Alto,37.44367954968237,-122.12020933628082,Residence
201,Renewal Massage,37.44113999472858,-122.12048554287445,Shop & Service
202,Louis Road,37.438519,-122.125044,Travel & Transport
203,Chillarium X,37.437258,-122.12703,Arts & Entertainment
204,Autumn and Michelle Catering,37.441976000000004,-122.122216,Food
205,Ellas,37.43720245361328,-122.1286392211914,Nightlife Spot
206,Pacific Coast Kids at Ohlone Elementary,37.439259205145774,-122.12286480746351,Outdoors & Recreation
207,Stratford School - Palo Alto,37.4407664,-122.1316687,Professional & Other Places
208,King Roofing,37.44186515663609,-122.13026762008667,Shop & Service
209,Louis Road,37.438519,-122.125044,Travel & Transport
210,Helen's Bridge Club,37.437718,-122.127912,Arts & Entertainment
211,Ellas,37.43720245361328,-122.1286392211914,Nightlife Spot
212,Jordan Middle School Dog Park,37.4427853325153,-122.13374553126775,Outdoors & Recreation
213,Stratford School - Palo Alto,37.4407664,-122.1316687,Professional & Other Places
214,King Roofing,37.44186515663609,-122.13026762008667,Shop & Service
215,Oregon Expressway,37.43847404490761,-122.12997455851546,Travel & Transport
216,Palo Alto Art Center,37.44389190579643,-122.13886386137094,Arts & Entertainment
217,Sophie's Winery,37.443272,-122.13302,Nightlife Spot
218,Jordan Middle School Dog Park,37.4427853325153,-122.13374553126775,Outdoors & Recreation
219,Stratford School - Palo Alto,37.4407664,-122.1316687,Professional & Other Places
220,Credit Repair Palo Alto,37.44035525846049,-122.1398115903139,Shop & Service
221,Fulton st.,37.44080367335215,-122.13818734629417,Travel & Transport
222,"Chi Theta Chi, Stanford University",37.44188,-122.14302,Arts & Entertainment
223,MrTest Prep,37.44227403778252,-122.14169383049011,College & University
224,Stanford Nordstrom Espresso Bar,37.44189986910167,-122.14367697726651,Food
225,City of Palo Alto,37.44206,-122.143005,Outdoors & Recreation
226,Kleiner House,37.441775,-122.136983,Professional & Other Places
227,Credit Repair Palo Alto,37.44035525846049,-122.1398115903139,Shop & Service
228,Embarcadero & Middlefield Road,37.442104,-122.14319,Travel & Transport
229,Palo Alto Children's Theater,37.444744313847714,-122.14581906795502,Arts & Entertainment
230,Lucie Stern Community Theatre,37.44446064444892,-122.14544300180205,College & University
231,Stanford Nordstrom Espresso Bar,37.44189986910167,-122.14367697726651,Food
232,Palo Alto Club,37.443078,-122.14827,Nightlife Spot
233,City of Palo Alto,37.44206,-122.143005,Outdoors & Recreation
234,8th Wall HQ,37.43874849864215,-122.14895759126844,Professional & Other Places
235,Quil Protection,37.440449974051546,-122.14667911827972,Shop & Service
236,Bryant Street Bike Gateway,37.43657864536229,-122.14600023798924,Travel & Transport
237,HP Garage,37.442889012239974,-122.15457663856577,Arts & Entertainment
238,Ithaka,37.438688,-122.153889,College & University
239,SOS Fine Foods,37.441142,-122.156732,Food
240,Orison Ministries,37.443517,-122.154104,Nightlife Spot
241,Gamble Garden,37.44001020727713,-122.14822373267052,Outdoors & Recreation
242,8th Wall HQ,37.43874849864215,-122.14895759126844,Professional & Other Places
243,Palo Alto Sub-Acute and Rehabilitation Center,37.442833,-122.155945,Residence
244,1185 Design,37.44131993841734,-122.15681866884225,Shop & Service
245,Stanford Football Caltrain Station,37.438458992961365,-122.15644914695764,Travel & Transport
246,HP Garage,37.442889012239974,-122.15457663856577,Arts & Entertainment
247,Paly Robotics Lab,37.43635782099267,-122.1554160118103,College & University
248,Boba Guys,37.43847553201563,-122.1591222887795,Food
249,World Wildlife Fund,37.443065000000004,-122.160675,Nightlife Spot
250,Heritage Park,37.44407499290397,-122.15702836704946,Outdoors & Recreation
251,Palo Alto Medical Foundation,37.4399544061128,-122.16150704492999,Professional & Other Places
252,The Weatherly,37.444046,-122.157762,Residence
253,Town & Country Village,37.4383906081207,-122.15921832487918,Shop & Service
254,Homer Ave Ped/Bike Tunnel,37.440963,-122.160408,Travel & Transport
255,Pacific Art League,37.44372,-122.160023,Arts & Entertainment
256,The Stutors,37.44004440307617,-122.15807342529297,College & University
257,Boba Guys,37.43847553201563,-122.1591222887795,Food
258,Reposado,37.44421910996429,-122.16111782008478,Nightlife Spot
259,King Plaza,37.444400787353516,-122.16004180908203,Outdoors & Recreation
260,Palo Alto Medical Foundation,37.4399544061128,-122.16150704492999,Professional & Other Places
261,Eden Housing,37.44105,-122.159687,Residence
262,Town & Country Village,37.4383906081207,-122.15921832487918,Shop & Service
263,Nobu Hotel Epiphany,37.4436,-122.16152,Travel & Transport
264,Randy Moravec Design,37.443734,-122.1633,Arts & Entertainment
265,Garden Café,37.43859402703046,-122.17058658599854,College & University
266,Shake Shack,37.44356126703557,-122.16854833708277,Food
267,Cardinal Club Lounge,37.441331232327705,-122.16351921839666,Nightlife Spot
268,Barry's Bootcamp,37.44239549047538,-122.17103679558315,Outdoors & Recreation
269,Palo Alto Medical Foundation,37.4399544061128,-122.16150704492999,Professional & Other Places
270,The GG Hole,37.443391999999996,-122.16340600000001,Residence
271,Bloomingdale's,37.4437923,-122.1697333,Shop & Service
272,The Clement,37.440224,-122.162747,Travel & Transport
273,Bliss in the Moment Sculpture,37.43291577423711,-122.10702424134922,Arts & Entertainment
274,Adobe Creek Trail Loop,37.43545070874315,-122.10847163850389,Outdoors & Recreation
275,Palo Alto Animal Services,37.437776420012966,-122.10992560172106,Professional & Other Places
276,Chunk Spitz's,37.437070866666666,-122.11173045,Residence
277,Palo Alto MSC - CNG Filling Station,37.43832015991211,-122.1112289428711,Shop & Service
278,Greer Road,37.434614,-122.112706,Travel & Transport
279,Sydney's Hole Of Koolness,37.436398,-122.121274,Arts & Entertainment
280,Sudie's,37.4345215,-122.121372,Nightlife Spot
281,Henry W. Seale Park,37.43531687362685,-122.11838353825569,Outdoors & Recreation
282,Palo Alto Friends Meetinghouse,37.437950134277344,-122.1203384399414,Professional & Other Places
283,Chunk Spitz's,37.437070866666666,-122.11173045,Residence
284,Carmel Stone Imports,37.4384,-122.11337,Shop & Service
285,Louis & Loma Varde,37.433109,-122.116492,Travel & Transport
286,Sydney's Hole Of Koolness,37.436398,-122.121274,Arts & Entertainment
287,The Cantina,37.43141,-122.120352,Food
288,Sudie's,37.4345215,-122.121372,Nightlife Spot
289,"Midtown, Palo Alto",37.43410492388398,-122.12626445822248,Outdoors & Recreation
290,Palo Alto Buddhist Temple,37.43818750876788,-122.12344914634562,Professional & Other Places
291,Louis Road,37.438519,-122.125044,Travel & Transport
292,Victoria Ballet,37.43270733729091,-122.12899088859557,Arts & Entertainment
293,Kindful Kids,37.43227284546061,-122.1298599243164,College & University
294,Teaspoon,37.43408166959847,-122.12944354349673,Food
295,Ellas,37.43720245361328,-122.1286392211914,Nightlife Spot
296,"Midtown, Palo Alto",37.43410492388398,-122.12626445822248,Outdoors & Recreation
297,Palo Alto Buddhist Temple,37.43818750876788,-122.12344914634562,Professional & Other Places
298,Southwood Apartments,37.43171,-122.1276,Residence
299,Midtown Shopping Center,37.43402357655992,-122.12921619415283,Shop & Service
300,The UPS Store,37.4341415,-122.1299058,Travel & Transport
301,Victoria Ballet,37.43270733729091,-122.12899088859557,Arts & Entertainment
302,Kindful Kids,37.43227284546061,-122.1298599243164,College & University
303,Teaspoon,37.43408166959847,-122.12944354349673,Food
304,Ellas,37.43720245361328,-122.1286392211914,Nightlife Spot
305,"Midtown, Palo Alto",37.43410492388398,-122.12626445822248,Outdoors & Recreation
306,Jordan Middle School,37.438766257092084,-122.1342390753021,Professional & Other Places
307,Midtown Shopping Center,37.43402357655992,-122.12921619415283,Shop & Service
308,The UPS Store,37.4341415,-122.1299058,Travel & Transport
309,Tandoori Oven,37.433357,-122.13941899999999,Food
310,T&A Dugout,37.433992,-122.134052,Nightlife Spot
311,Performance Science Training Institute,37.438346,-122.13441399999999,Outdoors & Recreation
312,Jordan Middle School,37.438766257092084,-122.1342390753021,Professional & Other Places
313,Oregon Window,37.435550689697266,-122.13375091552734,Shop & Service
314,Middlefield & Oregon,37.43568,-122.132968,Travel & Transport
315,Etherington Nine,37.433411,-122.143221,Arts & Entertainment
316,Tandoori Oven,37.433357,-122.13941899999999,Food
317,The Well's Estate,37.431302,-122.142416,Nightlife Spot
318,Old Palo Alto,37.436123547922016,-122.14299201965332,Outdoors & Recreation
319,RGI,37.437531,-122.138624,Professional & Other Places
320,Clarke Walking,37.43308639526367,-122.14510345458984,Shop & Service
321,Bryant Street Bike Gateway,37.43657864536229,-122.14600023798924,Travel & Transport
322,Etherington Nine,37.433411,-122.143221,Arts & Entertainment
323,Schmo University - Palo Alto Campus,37.439778999999994,-122.14648700000001,College & University
324,Happy House,37.43619356289474,-122.15178892008295,Food
325,Foley's Sport & Social Club,37.433647,-122.144625,Nightlife Spot
