,0,1,2,3,4,5,6,7
1001,60.1,45.0,0.00,-,-,12,2013,
1002,69.1,42.1,0.00,-,-,12,2013,
1003,68.0,44.1,0.00,-,-,12,2013,
1004,66.0,43.0,0.00,-,-,12,2013,
1005,66.9,43.0,0.00,-,-,12,2013,
1006,66.9,44.1,0.00,-,-,12,2013,
1007,70.0,48.9,0.00,-,-,12,2013,
1008,62.1,39.9,0.00,-,-,12,2013,
1009,60.1,41.0,0.00,-,-,12,2013,
1010,57.9,46.0,0.00,-,-,12,2013,
1011,63.0,43.0,0.38,-,-,12,2013,
1012,60.1,48.9,0.79,-,-,12,2013,
1013,57.9,37.9,T,-,-,12,2013,
1014,64.9,37.0,0.00,-,-,12,2013,
1015,60.1,37.0,0.00,-,-,12,2013,
1016,61.0,37.0,0.00,-,-,12,2013,
1017,60.1,39.9,0.00,-,-,12,2013,
1018,62.1,39.9,0.00,-,-,12,2013,
1019,64.0,39.9,0.00,-,-,12,2013,
1020,64.0,39.9,0.00,-,-,12,2013,
1021,01,2014,,,,,,
1022,61.0,39.0,0.00,-,-,01,2014,
1023,63.0,39.0,0.00,-,-,01,2014,
1024,68.0,32.0,0.00,-,-,01,2014,
1025,48.9,26.1,0.00,-,-,01,2014,
1026,48.9,27.0,0.00,-,-,01,2014,
1027,52.0,34.0,0.22,-,-,01,2014,
1028,46.9,30.0,0.00,-,-,01,2014,
1029,43.0,27.0,0.00,-,-,01,2014,
1030,48.9,27.0,0.00,-,-,01,2014,
1031,50.0,30.0,0.00,-,-,01,2014,
1032,53.1,28.0,0.00,-,-,01,2014,
1033,55.0,30.9,0.00,-,-,01,2014,
1034,55.0,32.0,0.00,-,-,01,2014,
1035,57.0,32.0,0.00,-,-,01,2014,
1036,63.0,33.1,0.00,-,-,01,2014,
1037,61.0,39.0,0.00,-,-,01,2014,
1038,57.0,39.9,0.00,-,-,01,2014,
1039,55.9,32.0,0.00,-,-,01,2014,
1040,57.0,32.0,0.00,-,-,01,2014,
1041,63.0,32.0,0.00,-,-,01,2014,
1042,61.0,33.1,0.00,-,-,01,2014,
1043,66.0,30.0,0.00,-,-,01,2014,
1044,64.0,33.1,0.00,-,-,01,2014,
1045,62.1,36.0,0.00,-,-,01,2014,
1046,64.0,33.1,0.00,-,-,01,2014,
1047,61.0,34.0,0.00,-,-,01,2014,
1048,02,2014,,,,,,
1049,57.9,35.1,0.00,-,-,02,2014,
1050,63.0,36.0,0.00,-,-,02,2014,
1051,63.0,34.0,0.00,-,-,02,2014,
1052,60.1,34.0,0.00,-,-,02,2014,
1053,60.1,39.0,0.00,-,-,02,2014,
1054,57.0,37.9,0.00,-,-,02,2014,
1055,68.0,28.0,0.00,-,-,02,2014,
1056,66.9,34.0,0.00,-,-,02,2014,
1057,66.9,34.0,0.00,-,-,02,2014,
1058,64.9,37.0,0.00,-,-,02,2014,
1059,64.0,50.0,0.01,-,-,02,2014,
1060,61.0,41.0,0.01,-,-,02,2014,
1061,03,2014,,,,,,
1062,57.9,35.1,0.00,-,-,03,2014,
1063,55.9,37.0,T,-,-,03,2014,
1064,55.9,37.0,0.22,-,-,03,2014,
1065,55.0,34.0,0.00,-,-,03,2014,
1066,53.1,34.0,0.00,-,-,03,2014,
1067,54.0,34.0,0.53,-,-,03,2014,
1068,53.1,46.0,0.02,-,-,03,2014,
1069,55.0,50.0,0.17,-,-,03,2014,
1070,61.0,53.1,0.07,-,-,03,2014,
1071,63.0,52.0,0.10,-,-,03,2014,
1072,60.1,48.9,0.00,-,-,03,2014,
1073,57.9,44.1,0.00,-,-,03,2014,
1074,66.9,46.9,0.23,-,-,03,2014,
1075,63.0,45.0,0.00,-,-,03,2014,
1076,62.1,43.0,0.00,-,-,03,2014,
1077,62.1,45.0,0.01,-,-,03,2014,
1078,64.9,39.0,0.00,-,-,03,2014,
1079,64.9,39.9,0.00,-,-,03,2014,
1080,63.0,42.1,0.02,-,-,03,2014,
1081,64.0,41.0,0.00,-,-,03,2014,
1082,66.0,41.0,0.00,-,-,03,2014,
1083,70.0,42.1,0.00,-,-,03,2014,
1084,69.1,42.1,0.00,-,-,03,2014,
1085,70.0,41.0,0.00,-,-,03,2014,
1086,71.1,48.0,0.00,-,-,03,2014,
1087,63.0,46.0,0.05,-,-,03,2014,
1088,61.0,52.0,0.70,-,-,03,2014,
1089,64.9,44.1,1.00,-,-,03,2014,
1090,04,2014,,,,,,
1091,61.0,51.1,0.30,-,-,04,2014,
1092,66.0,50.0,0.01,-,-,04,2014,
1093,62.1,48.0,0.30,-,-,04,2014,
1094,66.0,48.9,0.01,-,-,04,2014,
1095,66.0,53.1,0.00,-,-,04,2014,
1096,69.1,52.0,0.03,-,-,04,2014,
1097,60.1,44.1,0.00,-,-,04,2014,
1098,69.1,43.0,0.00,-,-,04,2014,
1099,73.9,50.0,0.00,-,-,04,2014,
1100,73.0,55.0,0.00,-,-,04,2014,
1101,69.1,45.0,0.00,-,-,04,2014,
1102,72.0,46.9,0.00,-,-,04,2014,
1103,77.0,43.0,0.00,-,-,04,2014,
1104,78.1,43.0,0.00,-,-,04,2014,
1105,78.1,44.1,0.00,-,-,04,2014,
1106,80.1,45.0,0.00,-,-,04,2014,
1107,80.1,45.0,0.00,-,-,04,2014,
1108,68.0,42.1,0.00,-,-,04,2014,
1109,73.0,41.0,0.00,-,-,04,2014,
1110,75.0,44.1,0.00,-,-,04,2014,
1111,73.9,42.1,0.00,-,-,04,2014,
1112,68.0,43.0,0.00,-,-,04,2014,
1113,70.0,46.0,0.00,-,-,04,2014,
1114,70.0,42.1,0.00,-,-,04,2014,
1115,73.0,44.1,0.00,-,-,04,2014,
1116,64.9,44.1,0.12,-,-,04,2014,
1117,64.9,48.9,0.22,-,-,04,2014,
1118,68.0,50.0,0.01,-,-,04,2014,
1119,72.0,53.1,0.00,-,-,04,2014,
1120,62.1,45.0,0.33,-,-,04,2014,
1121,63.0,42.1,0.10,-,-,04,2014,
1122,05,2014,,,,,,
1123,63.0,41.0,0.60,-,-,05,2014,
1124,60.1,39.9,0.58,-,-,05,2014,
1125,61.0,39.9,0.05,-,-,05,2014,
1126,64.0,41.0,0.20,-,-,05,2014,
1127,68.0,45.0,0.20,-,-,05,2014,
1128,77.0,48.0,0.00,-,-,05,2014,
1129,81.0,52.0,0.00,-,-,05,2014,
1130,82.9,51.1,0.00,-,-,05,2014,
1131,73.0,48.0,0.00,-,-,05,2014,
1132,78.1,52.0,0.00,-,-,05,2014,
1133,68.0,52.0,0.00,-,-,05,2014,
1134,69.1,52.0,0.00,-,-,05,2014,
1135,75.9,50.0,0.00,-,-,05,2014,
1136,73.9,50.0,0.00,-,-,05,2014,
1137,70.0,46.9,0.00,-,-,05,2014,
1138,73.9,48.0,0.00,-,-,05,2014,
1139,80.1,48.0,0.00,-,-,05,2014,
1140,71.1,46.0,0.00,-,-,05,2014,
1141,73.0,46.9,0.00,-,-,05,2014,
1142,79.0,46.0,0.00,-,-,05,2014,
1143,61.0,44.1,0.00,-,-,05,2014,
1144,68.0,48.0,0.00,-,-,05,2014,
1145,68.0,53.1,0.10,-,-,05,2014,
1146,57.9,46.0,0.25,-,-,05,2014,
1147,64.0,48.9,0.00,-,-,05,2014,
1148,70.0,43.0,0.00,-,-,05,2014,
1149,86.0,52.0,0.00,-,-,05,2014,
1150,91.0,53.1,0.00,-,-,05,2014,
1151,06,2014,,,,,,
1152,91.0,51.1,0.00,-,-,06,2014,
1153,80.1,52.0,0.00,-,-,06,2014,
1154,66.9,50.0,0.00,-,-,06,2014,
1155,72.0,39.9,0.00,-,-,06,2014,
1156,72.0,50.0,0.00,-,-,06,2014,
1157,73.0,46.0,0.00,-,-,06,2014,
1158,71.1,50.0,0.00,-,-,06,2014,
1159,66.9,57.0,0.00,-,-,06,2014,
1160,72.0,48.0,0.00,-,-,06,2014,
1161,71.1,46.0,0.00,-,-,06,2014,
1162,79.0,46.9,0.00,-,-,06,2014,
1163,-,-,0.00,-,-,06,2014,
1164,93.9,52.0,0.00,-,-,06,2014,
1165,-,-,0.00,-,-,06,2014,
1166,93.0,54.0,0.00,-,-,06,2014,
1167,93.9,51.1,0.00,-,-,06,2014,
1168,90.0,53.1,0.00,-,-,06,2014,
1169,77.0,53.1,0.00,-,-,06,2014,
1170,71.1,52.0,0.00,-,-,06,2014,
1171,71.1,51.1,0.00,-,-,06,2014,
1172,78.1,54.0,0.00,-,-,06,2014,
1173,73.9,55.0,0.00,-,-,06,2014,
1174,70.0,53.1,0.00,-,-,06,2014,
1175,72.0,52.0,0.00,-,-,06,2014,
1176,82.9,52.0,0.00,-,-,06,2014,
1177,-,-,0.00,-,-,06,2014,
1178,84.9,46.0,0.00,-,-,06,2014,
1179,79.0,48.9,0.00,-,-,06,2014,
1180,84.9,48.0,0.00,-,-,06,2014,
1181,07,2014,,,,,,
1182,73.9,48.9,0.00,-,-,07,2014,
1183,78.1,48.9,0.00,-,-,07,2014,
1184,80.1,54.0,0.00,-,-,07,2014,
1185,93.9,57.9,0.00,-,-,07,2014,
1186,93.9,55.0,0.00,-,-,07,2014,
1187,78.1,55.0,0.00,-,-,07,2014,
1188,78.1,48.9,0.00,-,-,07,2014,
1189,80.1,53.1,0.00,-,-,07,2014,
1190,88.0,52.0,0.00,-,-,07,2014,
1191,77.0,52.0,0.00,-,-,07,2014,
1192,73.0,48.9,0.00,-,-,07,2014,
1193,80.1,50.0,0.00,-,-,07,2014,
1194,90.0,52.0,0.00,-,-,07,2014,
1195,73.0,50.0,0.00,-,-,07,2014,
1196,75.9,54.0,0.00,-,-,07,2014,
1197,73.9,59.0,0.00,-,-,07,2014,
1198,78.1,55.0,0.00,-,-,07,2014,
1199,80.1,55.9,0.00,-,-,07,2014,
1200,81.0,54.0,0.00,-,-,07,2014,
1201,86.0,57.0,0.00,-,-,07,2014,
1202,08,2014,,,,,,
1203,88.0,59.0,0.00,-,-,08,2014,
1204,80.1,55.9,0.00,-,-,08,2014,
1205,09,2014,,,,,,
1206,79.0,57.0,0.00,-,-,09,2014,
1207,80.1,57.9,0.00,-,-,09,2014,
1208,75.0,57.9,0.00,-,-,09,2014,
1209,75.0,57.9,0.00,-,-,09,2014,
1210,81.0,60.1,0.00,-,-,09,2014,
1211,75.9,62.1,0.00,-,-,09,2014,
1212,84.9,60.1,0.00,-,-,09,2014,
1213,75.9,57.0,0.00,-,-,09,2014,
1214,78.1,54.0,0.00,-,-,09,2014,
1215,75.9,57.0,0.00,-,-,09,2014,
1216,77.0,59.0,0.00,-,-,09,2014,
1217,78.1,54.0,0.00,-,-,09,2014,
1218,78.1,55.0,0.00,-,-,09,2014,
1219,79.0,59.0,0.00,-,-,09,2014,
1220,78.1,57.9,0.00,-,-,09,2014,
1221,79.0,57.9,0.00,-,-,09,2014,
1222,78.1,55.0,0.00,-,-,09,2014,
1223,75.9,57.9,0.00,-,-,09,2014,
1224,73.9,60.1,0.00,-,-,09,2014,
1225,80.1,57.9,0.00,-,-,09,2014,
1226,80.1,57.9,0.00,-,-,09,2014,
1227,80.1,57.9,0.00,-,-,09,2014,
1228,82.0,57.9,0.00,-,-,09,2014,
1229,78.1,60.1,0.00,-,-,09,2014,
1230,79.0,59.0,0.00,-,-,09,2014,
1231,79.0,55.0,0.00,-,-,09,2014,
1232,77.0,55.9,0.00,-,-,09,2014,
1233,82.0,57.9,0.00,-,-,09,2014,
1234,80.1,57.9,0.00,-,-,09,2014,
1235,81.0,57.9,0.00,-,-,09,2014,
1236,84.9,57.0,0.00,-,-,09,2014,
1237,10,2014,,,,,,
1238,80.1,55.9,0.00,-,-,10,2014,
1239,87.1,55.9,0.00,-,-,10,2014,
1240,78.1,57.0,0.00,-,-,10,2014,
1241,80.1,60.1,0.00,-,-,10,2014,
1242,79.0,60.1,0.00,-,-,10,2014,
1243,75.9,57.9,0.00,-,-,10,2014,
1244,78.1,53.1,0.00,-,-,10,2014,
1245,73.9,54.0,0.00,-,-,10,2014,
1246,88.0,54.0,0.00,-,-,10,2014,
1247,87.1,53.1,0.00,-,-,10,2014,
1248,88.0,51.1,0.00,-,-,10,2014,
1249,87.1,55.0,0.00,-,-,10,2014,
1250,82.9,55.9,0.00,-,-,10,2014,
1251,80.1,55.9,0.00,-,-,10,2014,
1252,78.1,55.0,0.00,-,-,10,2014,
1253,79.0,53.1,0.00,-,-,10,2014,
1254,82.9,53.1,0.00,-,-,10,2014,
1255,82.9,53.1,0.20,-,-,10,2014,
1256,82.9,50.0,0.00,-,-,10,2014,
1257,82.9,50.0,0.00,-,-,10,2014,
1258,75.9,61.0,0.00,-,-,10,2014,
1259,75.9,61.0,0.00,-,-,10,2014,
1260,79.0,55.9,0.00,-,-,10,2014,
1261,78.1,55.0,0.00,-,-,10,2014,
1262,81.0,59.0,0.00,-,-,10,2014,
1263,73.0,54.0,0.00,-,-,10,2014,
1264,75.0,55.0,0.00,-,-,10,2014,
1265,77.0,53.1,0.00,-,-,10,2014,
1266,80.1,55.9,0.00,-,-,10,2014,
1267,72.0,53.1,0.00,-,-,10,2014,
1268,11,2014,,,,,,
1269,75.0,53.1,0.00,-,-,11,2014,
1270,84.9,51.1,0.00,-,-,11,2014,
1271,88.0,50.0,0.00,-,-,11,2014,
1272,91.0,50.0,0.00,-,-,11,2014,
1273,89.1,53.1,0.00,-,-,11,2014,
1274,89.1,51.1,0.00,-,-,11,2014,
1275,89.1,51.1,0.00,-,-,11,2014,
1276,80.1,52.0,0.00,-,-,11,2014,
1277,70.0,53.1,0.00,-,-,11,2014,
1278,69.1,50.0,0.00,-,-,11,2014,
1279,59.0,51.1,0.00,-,-,11,2014,
1280,75.9,51.1,0.00,-,-,11,2014,
1281,87.1,51.1,0.00,-,-,11,2014,
1282,82.9,50.0,0.00,-,-,11,2014,
1283,82.9,50.0,0.00,-,-,11,2014,
1284,73.0,50.0,0.00,-,-,11,2014,
1285,73.0,50.0,0.00,-,-,11,2014,
1286,73.9,48.9,0.00,-,-,11,2014,
1287,77.0,53.1,0.00,-,-,11,2014,
1288,73.0,55.0,0.00,-,-,11,2014,
1289,66.9,48.0,0.00,-,-,11,2014,
1290,70.0,48.0,0.00,-,-,11,2014,
1291,71.1,48.0,0.00,-,-,11,2014,
1292,73.0,52.0,0.00,-,-,11,2014,
1293,71.1,52.0,0.10,-,-,11,2014,
1294,71.1,48.9,0.02,-,-,11,2014,
1295,66.9,46.0,0.00,-,-,11,2014,
1296,57.0,45.0,0.00,-,-,11,2014,
1297,71.1,45.0,0.00,-,-,11,2014,
1298,78.1,48.0,0.00,-,-,11,2014,
1299,73.0,55.9,0.00,-,-,11,2014,
1300,12,2014,,,,,,
1301,62.1,51.1,0.20,-,-,12,2014,
1302,62.1,44.1,0.00,-,-,12,2014,
1303,64.0,42.1,0.00,-,-,12,2014,
1304,66.9,42.1,0.00,-,-,12,2014,
1305,69.1,44.1,0.00,-,-,12,2014,
1306,72.0,46.0,0.00,-,-,12,2014,
1307,71.1,48.0,0.00,-,-,12,2014,
1308,68.0,48.9,0.00,-,-,12,2014,
1309,72.0,48.0,0.00,-,-,12,2014,
1310,72.0,46.9,0.00,-,-,12,2014,
1311,64.9,48.9,0.00,-,-,12,2014,
1312,66.0,50.0,0.00,-,-,12,2014,
1313,66.0,50.0,0.16,-,-,12,2014,
1314,64.9,48.9,0.00,-,-,12,2014,
1315,64.0,46.0,0.00,-,-,12,2014,
1316,64.0,45.0,0.00,-,-,12,2014,
1317,62.1,42.1,0.00,-,-,12,2014,
1318,63.0,42.1,0.00,-,-,12,2014,
1319,66.9,43.0,0.00,-,-,12,2014,
1320,66.9,43.0,0.00,-,-,12,2014,
1321,66.9,43.0,0.20,-,-,12,2014,
1322,64.9,44.1,0.00,-,-,12,2014,
1323,66.0,46.0,0.20,-,-,12,2014,
1324,66.0,39.9,0.00,-,-,12,2014,
1325,64.0,39.9,0.00,-,-,12,2014,
1326,64.0,39.9,0.00,-,-,12,2014,
1327,66.0,42.1,0.00,-,-,12,2014,
1328,64.9,41.0,0.00,-,-,12,2014,
1329,61.0,48.0,0.06,-,-,12,2014,
1330,01,2015,,,,,,
1331,64.9,51.1,0.55,-,-,01,2015,
1332,66.0,51.1,1.01,-,-,01,2015,
1333,59.0,54.0,1.65,-,-,01,2015,
1334,64.0,55.9,0.11,-,-,01,2015,
1335,64.0,57.0,0.28,-,-,01,2015,
1336,64.0,57.0,0.00,-,-,01,2015,
1337,66.0,51.1,0.00,-,-,01,2015,
1338,66.0,48.9,0.00,-,-,01,2015,
1339,66.9,48.9,0.00,-,-,01,2015,
1340,64.9,53.1,0.13,-,-,01,2015,
1341,60.1,48.0,2.16,-,-,01,2015,
1342,53.1,41.0,0.10,-,-,01,2015,
1343,54.0,41.0,0.00,-,-,01,2015,
1344,59.0,45.0,0.00,-,-,01,2015,
1345,55.0,48.9,0.00,-,-,01,2015,
1346,55.0,46.9,0.24,-,-,01,2015,
1347,66.0,45.0,0.40,-,-,01,2015,
1348,60.1,45.0,0.20,-,-,01,2015,
1349,60.1,45.0,0.05,-,-,01,2015,
1350,57.9,54.0,0.35,-,-,01,2015,
1351,63.0,52.0,0.03,-,-,01,2015,
1352,60.1,51.1,0.03,-,-,01,2015,
1353,62.1,46.9,0.00,-,-,01,2015,
1354,64.9,46.9,0.00,-,-,01,2015,
1355,60.1,39.9,0.10,-,-,01,2015,
1356,60.1,37.9,0.00,-,-,01,2015,
1357,60.1,32.0,0.00,-,-,01,2015,
1358,60.1,32.0,0.00,-,-,01,2015,
1359,59.0,36.0,0.00,-,-,01,2015,
1360,60.1,37.0,0.00,-,-,01,2015,
1361,52.0,34.0,0.00,-,-,01,2015,
1362,02,2015,,,,,,
1363,53.1,30.0,0.00,-,-,02,2015,
1364,53.1,30.0,0.00,-,-,02,2015,
1365,50.0,30.0,0.00,-,-,02,2015,
1366,52.0,30.0,0.00,-,-,02,2015,
1367,55.0,36.0,0.00,-,-,02,2015,
1368,57.9,36.0,0.00,-,-,02,2015,
1369,60.1,36.0,0.00,-,-,02,2015,
1370,64.0,37.0,0.00,-,-,02,2015,
1371,59.0,42.1,0.00,-,-,02,2015,
1372,63.0,42.1,0.00,-,-,02,2015,
1373,63.0,41.0,0.00,-,-,02,2015,
1374,63.0,39.9,0.00,-,-,02,2015,
1375,63.0,39.9,0.00,-,-,02,2015,
1376,63.0,36.0,0.00,-,-,02,2015,
1377,57.9,37.0,0.00,-,-,02,2015,
1378,59.0,39.9,0.00,-,-,02,2015,
1379,62.1,39.9,0.00,-,-,02,2015,
1380,60.1,39.9,0.00,-,-,02,2015,
1381,61.0,39.0,0.00,-,-,02,2015,
1382,60.1,44.1,0.00,-,-,02,2015,
1383,61.0,39.0,0.00,-,-,02,2015,
1384,61.0,39.0,0.00,-,-,02,2015,
1385,61.0,37.9,0.00,-,-,02,2015,
1386,61.0,37.9,0.00,-,-,02,2015,
1387,66.9,37.9,0.00,-,-,02,2015,
1388,61.0,39.0,0.00,-,-,02,2015,
1389,68.0,39.0,0.00,-,-,02,2015,
1390,03,2015,,,,,,
1391,70.0,39.0,0.00,-,-,03,2015,
1392,66.0,42.1,0.00,-,-,03,2015,
1393,68.0,44.1,0.00,-,-,03,2015,
1394,64.0,46.0,0.00,-,-,03,2015,
1395,63.0,46.9,0.00,-,-,03,2015,
1396,63.0,46.9,1.58,-,-,03,2015,
1397,64.9,46.9,0.36,-,-,03,2015,
1398,62.1,53.1,1.02,-,-,03,2015,
1399,64.9,43.0,0.00,-,-,03,2015,
1400,66.9,42.1,0.00,-,-,03,2015,
1401,70.0,45.0,0.00,-,-,03,2015,
1402,72.0,45.0,0.00,-,-,03,2015,
1403,72.0,44.1,0.00,-,-,03,2015,
1404,73.9,43.0,0.00,-,-,03,2015,
1405,57.0,53.1,0.00,-,-,03,2015,
1406,64.0,46.9,0.00,-,-,03,2015,
1407,69.1,43.0,0.00,-,-,03,2015,
1408,70.0,44.1,0.00,-,-,03,2015,
1409,64.9,44.1,0.00,-,-,03,2015,
1410,66.9,36.0,0.00,-,-,03,2015,
1411,70.0,46.9,0.00,-,-,03,2015,
1412,62.1,46.0,0.00,-,-,03,2015,
1413,04,2015,,,,,,
1414,60.1,41.0,0.08,-,-,04,2015,
1415,64.0,39.9,0.00,-,-,04,2015,
1416,62.1,39.0,0.00,-,-,04,2015,
1417,71.1,39.0,0.00,-,-,04,2015,
1418,73.0,39.0,0.00,-,-,04,2015,
1419,73.9,45.0,0.00,-,-,04,2015,
1420,70.0,46.0,0.00,-,-,04,2015,
1421,66.9,53.1,0.06,-,-,04,2015,
1422,84.0,48.9,0.00,-,-,04,2015,
1423,71.1,45.0,0.00,-,-,04,2015,
1424,79.0,46.0,0.00,-,-,04,2015,
1425,69.1,46.0,0.00,-,-,04,2015,
1426,68.0,48.0,0.00,-,-,04,2015,
1427,82.9,48.9,0.00,-,-,04,2015,
1428,78.1,45.0,0.00,-,-,04,2015,
1429,05,2015,,,,,,
1430,71.1,43.0,0.00,-,-,05,2015,
1431,70.0,42.1,0.00,-,-,05,2015,
1432,72.0,41.0,0.00,-,-,05,2015,
1433,71.1,42.1,0.00,-,-,05,2015,
1434,73.0,41.0,0.00,-,-,05,2015,
1435,63.0,39.0,0.07,-,-,05,2015,
1436,66.0,39.9,0.50,-,-,05,2015,
1437,63.0,46.9,0.06,-,-,05,2015,
1438,66.0,45.0,0.00,-,-,05,2015,
1439,71.1,42.1,0.00,-,-,05,2015,
1440,73.0,43.0,0.00,-,-,05,2015,
1441,73.9,43.0,0.00,-,-,05,2015,
1442,75.0,44.1,0.00,-,-,05,2015,
1443,79.0,46.0,0.00,-,-,05,2015,
1444,68.0,43.0,0.00,-,-,05,2015,
1445,73.0,44.1,0.00,-,-,05,2015,
1446,81.0,46.0,0.00,-,-,05,2015,
1447,78.1,46.9,0.00,-,-,05,2015,
1448,79.0,46.9,0.00,-,-,05,2015,
1449,79.0,46.9,0.00,-,-,05,2015,
1450,79.0,46.9,0.00,-,-,05,2015,
1451,79.0,46.9,0.00,-,-,05,2015,
1452,77.0,48.0,0.00,-,-,05,2015,
1453,72.0,48.9,0.00,-,-,05,2015,
1454,68.0,53.1,0.00,-,-,05,2015,
1455,82.0,46.9,0.00,-,-,05,2015,
1456,84.9,46.9,0.00,-,-,05,2015,
1457,73.0,46.9,0.00,-,-,05,2015,
1458,69.1,48.9,0.00,-,-,05,2015,
1459,71.1,53.1,0.00,-,-,05,2015,
1460,06,2015,,,,,,
1461,82.9,55.0,0.00,-,-,06,2015,
1462,82.0,55.0,0.00,-,-,06,2015,
1463,79.0,53.1,0.00,-,-,06,2015,
1464,72.0,39.9,0.00,-,-,06,2015,
1465,70.0,46.0,0.00,-,-,06,2015,
1466,72.0,48.9,0.00,-,-,06,2015,
1467,73.0,45.0,0.00,-,-,06,2015,
1468,73.0,45.0,0.00,-,-,06,2015,
1469,73.0,45.0,0.00,-,-,06,2015,
1470,68.0,52.0,0.00,-,-,06,2015,
1471,69.1,46.9,0.00,-,-,06,2015,
1472,66.0,46.9,0.00,-,-,06,2015,
1473,68.0,48.0,0.00,-,-,06,2015,
1474,69.1,52.0,0.00,-,-,06,2015,
1475,68.0,48.9,0.49,-,-,06,2015,
1476,68.0,48.9,0.00,-,-,06,2015,
1477,69.1,46.9,0.00,-,-,06,2015,
1478,66.0,53.1,0.00,-,-,06,2015,
1479,63.0,54.0,0.00,-,-,06,2015,
1480,66.9,55.0,0.00,-,-,06,2015,
1481,66.9,54.0,0.00,-,-,06,2015,
1482,69.1,53.1,0.00,-,-,06,2015,
1483,68.0,55.9,0.00,-,-,06,2015,
1484,73.0,46.9,0.00,-,-,06,2015,
