,0,1,2,3,4,5,6,7
1970,73.0,46.0,0.00,-,-,11,2016,
1971,78.1,46.9,0.00,-,-,11,2016,
1972,73.9,48.9,0.00,-,-,11,2016,
1973,68.0,46.9,0.00,-,-,11,2016,
1974,66.9,46.0,0.00,-,-,11,2016,
1975,66.9,37.0,0.00,-,-,11,2016,
1976,69.1,51.1,0.00,-,-,11,2016,
1977,75.0,50.0,0.00,-,-,11,2016,
1978,66.9,57.9,0.80,-,-,11,2016,
1979,66.0,42.1,0.10,-,-,11,2016,
1980,71.1,43.0,0.00,-,-,11,2016,
1981,12,2016,,,,,,
1982,64.9,48.0,0.10,-,-,12,2016,
1983,62.1,45.0,0.02,-,-,12,2016,
1984,64.9,44.1,0.00,-,-,12,2016,
1985,69.1,45.0,0.00,-,-,12,2016,
1986,70.0,44.1,0.00,-,-,12,2016,
1987,69.1,45.0,0.00,-,-,12,2016,
1988,66.9,48.0,0.00,-,-,12,2016,
1989,69.1,52.0,0.00,-,-,12,2016,
1990,72.0,51.1,0.00,-,-,12,2016,
1991,72.0,51.1,0.00,-,-,12,2016,
1992,72.0,50.0,0.00,-,-,12,2016,
1993,71.1,55.0,0.00,-,-,12,2016,
1994,71.1,48.9,0.00,-,-,12,2016,
1995,68.0,48.0,0.00,-,-,12,2016,
1996,63.0,52.0,0.00,-,-,12,2016,
1997,66.0,39.0,0.00,-,-,12,2016,
1998,57.9,37.9,0.00,-,-,12,2016,
1999,68.0,37.9,0.00,-,-,12,2016,
2000,61.0,46.0,0.13,-,-,12,2016,
2001,61.0,41.0,0.00,-,-,12,2016,
2002,57.9,35.1,0.30,-,-,12,2016,
2003,54.0,48.9,0.53,-,-,12,2016,
2004,57.0,46.9,0.00,-,-,12,2016,
2005,57.0,37.0,0.00,-,-,12,2016,
2006,01,2017,,,,,,
2007,57.0,39.9,0.02,-,-,01,2017,
2008,55.0,28.0,0.00,-,-,01,2017,
2009,59.0,28.0,0.00,-,-,01,2017,
2010,60.1,37.0,0.00,-,-,01,2017,
2011,60.1,37.0,0.00,-,-,01,2017,
2012,55.0,37.9,0.00,-,-,01,2017,
2013,53.1,36.0,0.00,-,-,01,2017,
2014,51.1,36.0,0.35,-,-,01,2017,
2015,62.1,51.1,0.05,-,-,01,2017,
2016,64.0,54.0,0.05,-,-,01,2017,
2017,60.1,45.0,0.45,-,-,01,2017,
2018,64.0,44.1,0.15,-,-,01,2017,
2019,64.0,44.1,0.15,-,-,01,2017,
2020,60.1,46.9,0.63,-,-,01,2017,
2021,52.0,34.0,0.02,-,-,01,2017,
2022,50.0,30.0,0.00,-,-,01,2017,
2023,50.0,28.9,0.00,-,-,01,2017,
2024,52.0,28.9,0.00,-,-,01,2017,
2025,55.0,28.9,0.00,-,-,01,2017,
2026,61.0,36.0,0.00,-,-,01,2017,
2027,61.0,35.1,0.41,-,-,01,2017,
2028,52.0,37.0,0.20,-,-,01,2017,
2029,48.9,32.0,0.00,-,-,01,2017,
2030,52.0,32.0,0.00,-,-,01,2017,
2031,50.0,33.1,0.00,-,-,01,2017,
2032,54.0,33.1,0.00,-,-,01,2017,
2033,57.0,32.0,0.00,-,-,01,2017,
2034,55.9,33.1,0.00,-,-,01,2017,
2035,55.9,32.0,0.00,-,-,01,2017,
2036,02,2017,,,,,,
2037,52.0,37.0,0.00,-,-,02,2017,
2038,53.1,42.1,0.50,-,-,02,2017,
2039,51.1,42.1,0.16,-,-,02,2017,
2040,54.0,46.9,0.72,-,-,02,2017,
2041,54.0,41.0,0.41,-,-,02,2017,
2042,48.9,32.0,0.00,-,-,02,2017,
2043,50.0,30.9,0.12,-,-,02,2017,
2044,57.9,48.9,0.37,-,-,02,2017,
2045,61.0,48.9,0.98,-,-,02,2017,
2046,55.9,50.0,0.14,-,-,02,2017,
2047,53.1,51.1,0.96,-,-,02,2017,
2048,54.0,45.0,0.25,-,-,02,2017,
2049,48.9,37.0,0.03,-,-,02,2017,
2050,53.1,35.1,0.00,-,-,02,2017,
2051,55.0,35.1,0.00,-,-,02,2017,
2052,50.0,34.0,0.00,-,-,02,2017,
2053,53.1,33.1,0.00,-,-,02,2017,
2054,53.1,33.1,0.87,-,-,02,2017,
2055,55.9,46.0,0.71,-,-,02,2017,
2056,53.1,43.0,0.52,-,-,02,2017,
2057,54.0,43.0,0.47,-,-,02,2017,
2058,55.0,41.0,0.33,-,-,02,2017,
2059,50.0,37.0,0.14,-,-,02,2017,
2060,51.1,33.1,0.00,-,-,02,2017,
2061,53.1,33.1,0.00,-,-,02,2017,
2062,54.0,35.1,0.00,-,-,02,2017,
2063,55.9,33.1,0.00,-,-,02,2017,
2064,57.9,34.0,0.00,-,-,02,2017,
2065,59.0,35.1,0.00,-,-,02,2017,
2066,60.1,33.1,0.00,-,-,02,2017,
2067,03,2017,,,,,,
2068,61.0,34.0,0.00,-,-,03,2017,
2069,57.9,43.0,0.03,-,-,03,2017,
2070,64.0,52.0,0.25,-,-,03,2017,
2071,61.0,50.0,0.04,-,-,03,2017,
2072,62.1,46.0,0.00,-,-,03,2017,
2073,62.1,46.0,0.35,-,-,03,2017,
2074,60.1,54.0,1.13,-,-,03,2017,
2075,62.1,55.9,0.11,-,-,03,2017,
2076,64.9,57.9,0.07,-,-,03,2017,
2077,61.0,55.0,1.02,-,-,03,2017,
2078,59.0,42.1,0.05,-,-,03,2017,
2079,59.0,30.0,0.00,-,-,03,2017,
2080,63.0,39.0,0.00,-,-,03,2017,
2081,61.0,39.9,0.00,-,-,03,2017,
2082,64.9,41.0,0.00,-,-,03,2017,
2083,66.9,54.0,0.19,-,-,03,2017,
2084,66.9,52.0,0.15,-,-,03,2017,
2085,66.9,51.1,0.78,-,-,03,2017,
2086,55.0,46.0,0.01,-,-,03,2017,
2087,55.0,48.0,0.45,-,-,03,2017,
2088,57.9,51.1,1.31,-,-,03,2017,
2089,61.0,39.9,0.00,-,-,03,2017,
2090,62.1,39.0,0.00,-,-,03,2017,
2091,62.1,33.1,0.00,-,-,03,2017,
2092,62.1,37.9,0.00,-,-,03,2017,
2093,57.9,37.9,0.00,-,-,03,2017,
2094,55.9,37.0,0.02,-,-,03,2017,
2095,57.0,36.0,0.00,-,-,03,2017,
2096,04,2017,,,,,,
2097,59.0,35.1,0.00,-,-,04,2017,
2098,63.0,35.1,0.00,-,-,04,2017,
2099,66.9,36.0,0.00,-,-,04,2017,
2100,64.9,39.0,0.00,-,-,04,2017,
2101,64.0,43.0,0.40,-,-,04,2017,
2102,51.1,37.9,0.13,-,-,04,2017,
2103,57.9,37.0,0.07,-,-,04,2017,
2104,60.1,37.0,0.00,-,-,04,2017,
2105,66.9,42.1,0.00,-,-,04,2017,
2106,71.1,46.0,0.00,-,-,04,2017,
2107,68.0,46.0,0.00,-,-,04,2017,
2108,71.1,46.0,0.00,-,-,04,2017,
2109,75.9,44.1,0.00,-,-,04,2017,
2110,78.1,44.1,0.00,-,-,04,2017,
2111,78.1,48.9,0.00,-,-,04,2017,
2112,66.0,51.1,0.00,-,-,04,2017,
2113,70.0,44.1,0.00,-,-,04,2017,
2114,75.9,43.0,0.00,-,-,04,2017,
2115,70.0,50.0,0.00,-,-,04,2017,
2116,70.0,50.0,0.00,-,-,04,2017,
2117,71.1,48.9,0.00,-,-,04,2017,
2118,68.0,51.1,0.46,-,-,04,2017,
2119,61.0,44.1,0.02,-,-,04,2017,
2120,62.1,44.1,0.00,-,-,04,2017,
2121,55.9,51.1,0.45,-,-,04,2017,
2122,64.9,46.0,0.00,-,-,04,2017,
2123,64.0,46.9,0.05,-,-,04,2017,
2124,64.0,44.1,0.00,-,-,04,2017,
2125,72.0,44.1,0.00,-,-,04,2017,
2126,73.9,44.1,0.00,-,-,04,2017,
2127,73.9,44.1,0.00,-,-,04,2017,
2128,05,2017,,,,,,
2129,73.9,44.1,0.00,-,-,05,2017,
2130,80.1,42.1,0.00,-,-,05,2017,
2131,75.9,44.1,0.00,-,-,05,2017,
2132,73.0,43.0,0.00,-,-,05,2017,
2133,72.0,50.0,0.00,-,-,05,2017,
2134,73.9,50.0,0.00,-,-,05,2017,
2135,66.9,48.0,0.73,-,-,05,2017,
2136,66.0,44.1,0.31,-,-,05,2017,
2137,59.0,37.9,0.05,-,-,05,2017,
2138,63.0,39.0,0.00,-,-,05,2017,
2139,66.9,39.9,0.00,-,-,05,2017,
2140,71.1,41.0,0.00,-,-,05,2017,
2141,69.1,48.9,0.00,-,-,05,2017,
2142,64.0,42.1,0.00,-,-,05,2017,
2143,60.1,41.0,0.00,-,-,05,2017,
2144,69.1,48.9,0.00,-,-,05,2017,
2145,62.1,53.1,0.15,-,-,05,2017,
2146,64.9,53.1,0.02,-,-,05,2017,
2147,64.9,43.0,0.01,-,-,05,2017,
2148,72.0,35.1,0.00,-,-,05,2017,
2149,59.0,46.0,0.00,-,-,05,2017,
2150,75.0,46.0,0.00,-,-,05,2017,
2151,69.1,50.0,0.00,-,-,05,2017,
2152,66.0,50.0,0.00,-,-,05,2017,
2153,62.1,50.0,0.00,-,-,05,2017,
2154,69.1,52.0,0.00,-,-,05,2017,
2155,68.0,48.9,0.00,-,-,05,2017,
2156,73.0,45.0,0.00,-,-,05,2017,
2157,73.9,48.0,0.00,-,-,05,2017,
2158,80.1,48.0,0.00,-,-,05,2017,
2159,06,2017,,,,,,
2160,80.1,51.1,0.00,-,-,06,2017,
2161,87.1,52.0,0.00,-,-,06,2017,
2162,89.1,55.9,0.00,-,-,06,2017,
2163,91.9,55.0,0.00,-,-,06,2017,
2164,91.0,50.0,0.00,-,-,06,2017,
2165,91.9,48.0,0.00,-,-,06,2017,
2166,63.0,46.9,0.00,-,-,06,2017,
2167,77.0,50.0,0.00,-,-,06,2017,
2168,77.0,48.9,0.00,-,-,06,2017,
2169,82.9,50.0,0.00,-,-,06,2017,
2170,73.9,52.0,0.00,-,-,06,2017,
2171,75.9,48.9,0.00,-,-,06,2017,
2172,68.0,46.9,0.00,-,-,06,2017,
2173,69.1,45.0,0.00,-,-,06,2017,
2174,73.9,39.0,0.00,-,-,06,2017,
2175,73.0,42.1,0.00,-,-,06,2017,
2176,64.9,46.9,0.00,-,-,06,2017,
2177,75.0,45.0,0.00,-,-,06,2017,
2178,82.0,51.1,0.00,-,-,06,2017,
2179,87.1,51.1,0.00,-,-,06,2017,
2180,86.0,53.1,0.00,-,-,06,2017,
2181,87.1,52.0,0.00,-,-,06,2017,
2182,77.0,54.0,0.00,-,-,06,2017,
2183,75.9,54.0,0.00,-,-,06,2017,
2184,71.1,50.0,0.00,-,-,06,2017,
2185,73.0,52.0,0.00,-,-,06,2017,
2186,66.0,50.0,0.00,-,-,06,2017,
2187,71.1,54.0,0.00,-,-,06,2017,
2188,70.0,53.1,0.00,-,-,06,2017,
2189,70.0,50.0,0.00,-,-,06,2017,
2190,69.1,54.0,0.00,-,-,06,2017,
2191,07,2017,,,,,,
2192,78.1,48.0,0.00,-,-,07,2017,
2193,77.0,50.0,0.00,-,-,07,2017,
2194,79.0,51.1,0.00,-,-,07,2017,
2195,73.9,52.0,0.00,-,-,07,2017,
2196,79.0,46.9,0.00,-,-,07,2017,
2197,79.0,50.0,0.00,-,-,07,2017,
2198,79.0,50.0,0.00,-,-,07,2017,
2199,73.0,57.9,0.00,-,-,07,2017,
2200,70.0,59.0,0.01,-,-,07,2017,
2201,71.1,50.0,0.00,-,-,07,2017,
2202,75.9,52.0,0.00,-,-,07,2017,
2203,73.0,48.0,0.00,-,-,07,2017,
2204,73.9,48.0,0.00,-,-,07,2017,
2205,78.1,48.0,0.00,-,-,07,2017,
2206,82.0,51.1,0.00,-,-,07,2017,
2207,81.0,52.0,0.00,-,-,07,2017,
2208,90.0,59.0,0.00,-,-,07,2017,
2209,89.1,64.0,0.00,-,-,07,2017,
2210,100.9,63.0,0.00,-,-,07,2017,
2211,87.1,59.0,0.00,-,-,07,2017,
2212,75.0,53.1,0.00,-,-,07,2017,
2213,84.9,55.9,0.00,-,-,07,2017,
2214,90.0,60.1,0.00,-,-,07,2017,
2215,80.1,60.1,0.00,-,-,07,2017,
2216,70.0,59.0,0.00,-,-,07,2017,
2217,75.0,55.9,0.00,-,-,07,2017,
2218,77.0,55.9,0.00,-,-,07,2017,
2219,75.9,32.0,0.00,-,-,07,2017,
2220,73.9,54.0,0.00,-,-,07,2017,
2221,73.0,50.0,0.00,-,-,07,2017,
2222,08,2017,,,,,,
2223,75.0,52.0,0.00,-,-,08,2017,
2224,75.9,52.0,0.00,-,-,08,2017,
2225,77.0,57.0,0.00,-,-,08,2017,
2226,75.9,57.9,0.00,-,-,08,2017,
2227,75.0,57.0,0.00,-,-,08,2017,
2228,73.0,55.0,0.00,-,-,08,2017,
2229,80.1,57.0,0.00,-,-,08,2017,
2230,93.0,57.0,0.00,-,-,08,2017,
2231,95.0,57.9,0.00,-,-,08,2017,
2232,80.1,50.0,0.00,-,-,08,2017,
2233,80.1,52.0,0.00,-,-,08,2017,
2234,81.0,55.0,0.00,-,-,08,2017,
2235,80.1,55.9,0.00,-,-,08,2017,
2236,79.0,55.0,0.00,-,-,08,2017,
2237,82.0,55.0,0.00,-,-,08,2017,
2238,89.1,55.0,0.00,-,-,08,2017,
2239,96.1,57.9,0.00,-,-,08,2017,
2240,96.1,53.1,0.00,-,-,08,2017,
2241,75.0,55.0,0.00,-,-,08,2017,
2242,80.1,48.9,0.00,-,-,08,2017,
2243,73.9,48.9,0.00,-,-,08,2017,
2244,80.1,46.0,0.00,-,-,08,2017,
2245,87.1,53.1,0.00,-,-,08,2017,
2246,82.9,46.9,0.00,-,-,08,2017,
2247,81.0,57.9,0.00,-,-,08,2017,
2248,78.1,57.9,0.00,-,-,08,2017,
2249,73.0,54.0,0.00,-,-,08,2017,
2250,82.9,55.9,0.00,-,-,08,2017,
2251,75.9,54.0,0.00,-,-,08,2017,
2252,75.9,55.9,0.00,-,-,08,2017,
2253,77.0,57.9,0.00,-,-,08,2017,
2254,09,2017,,,,,,
2255,77.0,55.0,0.00,-,-,09,2017,
2256,84.0,57.9,0.00,-,-,09,2017,
2257,86.0,57.9,0.00,-,-,09,2017,
2258,82.0,59.0,0.00,-,-,09,2017,
2259,84.0,61.0,0.00,-,-,09,2017,
2260,75.9,62.1,0.00,-,-,09,2017,
2261,75.9,57.0,0.00,-,-,09,2017,
2262,75.0,57.0,0.00,-,-,09,2017,
2263,73.9,60.1,0.00,-,-,09,2017,
2264,75.0,60.1,0.00,-,-,09,2017,
2265,73.9,53.1,0.00,-,-,09,2017,
2266,77.0,57.0,0.00,-,-,09,2017,
2267,75.0,54.0,0.00,-,-,09,2017,
2268,80.1,54.0,0.00,-,-,09,2017,
2269,73.9,30.0,0.00,-,-,09,2017,
2270,75.9,52.0,0.00,-,-,09,2017,
2271,77.0,48.0,0.00,-,-,09,2017,
2272,75.9,57.0,0.00,-,-,09,2017,
2273,77.0,59.0,0.00,-,-,09,2017,
2274,77.0,55.9,0.00,-,-,09,2017,
2275,77.0,55.9,0.00,-,-,09,2017,
2276,78.1,60.1,0.00,-,-,09,2017,
2277,79.0,57.9,0.00,-,-,09,2017,
2278,75.0,57.9,0.00,-,-,09,2017,
2279,78.1,54.0,0.00,-,-,09,2017,
2280,79.0,54.0,0.00,-,-,09,2017,
2281,82.0,53.1,0.00,-,-,09,2017,
2282,82.0,54.0,0.00,-,-,09,2017,
2283,84.9,54.0,0.00,-,-,09,2017,
2284,73.0,53.1,0.00,-,-,09,2017,
2285,73.9,53.1,0.00,-,-,09,2017,
2286,10,2017,,,,,,
2287,90.0,53.1,0.00,-,-,10,2017,
2288,105.1,62.1,0.00,-,-,10,2017,
2289,104.0,66.0,0.00,-,-,10,2017,
2290,91.9,64.0,0.00,-,-,10,2017,
2291,88.0,60.1,0.00,-,-,10,2017,
2292,80.1,59.0,0.00,-,-,10,2017,
2293,78.1,66.0,0.00,-,-,10,2017,
2294,75.0,57.0,0.00,-,-,10,2017,
2295,77.0,57.9,0.00,-,-,10,2017,
2296,79.0,57.0,0.00,-,-,10,2017,
2297,93.0,57.9,0.00,-,-,10,2017,
2298,91.9,57.9,0.13,-,-,10,2017,
2299,93.0,57.9,0.00,-,-,10,2017,
2300,78.1,60.1,0.00,-,-,10,2017,
2301,79.0,51.1,0.00,-,-,10,2017,
2302,78.1,51.1,0.00,-,-,10,2017,
2303,78.1,51.1,0.00,-,-,10,2017,
2304,78.1,52.0,0.00,-,-,10,2017,
2305,80.1,51.1,0.00,-,-,10,2017,
2306,75.9,54.0,0.00,-,-,10,2017,
2307,75.0,54.0,0.00,-,-,10,2017,
2308,79.0,46.0,0.00,-,-,10,2017,
2309,82.0,48.9,0.00,-,-,10,2017,
2310,84.9,51.1,0.00,-,-,10,2017,
2311,89.1,53.1,0.00,-,-,10,2017,
2312,88.0,52.0,0.00,-,-,10,2017,
2313,11,2017,,,,,,
2314,79.0,51.1,0.00,-,-,11,2017,
2315,79.0,48.9,0.00,-,-,11,2017,
2316,80.1,45.0,0.00,-,-,11,2017,
2317,81.0,44.1,0.00,-,-,11,2017,
2318,84.0,-,0.00,-,-,11,2017,
2319,84.9,-,0.00,-,-,11,2017,
2320,81.0,-,0.00,-,-,11,2017,
2321,77.0,-,0.00,-,-,11,2017,
2322,75.9,-,0.00,-,-,11,2017,
2323,75.9,-,0.00,-,-,11,2017,
2324,75.0,42.1,0.00,-,-,11,2017,
2325,81.0,43.0,0.00,-,-,11,2017,
2326,82.9,43.0,0.00,-,-,11,2017,
2327,82.9,43.0,0.00,-,-,11,2017,
2328,66.9,48.0,0.00,-,-,11,2017,
2329,66.9,36.0,0.09,-,-,11,2017,
2330,63.0,43.0,0.00,-,-,11,2017,
2331,71.1,46.0,0.00,-,-,11,2017,
2332,82.0,45.0,0.00,-,-,11,2017,
2333,88.0,52.0,0.00,-,-,11,2017,
2334,84.0,51.1,0.00,-,-,11,2017,
2335,82.0,52.0,0.00,-,-,11,2017,
2336,80.1,48.9,0.00,-,-,11,2017,
2337,70.0,53.1,0.00,-,-,11,2017,
2338,63.0,50.0,0.00,-,-,11,2017,
2339,66.0,50.0,0.00,-,-,11,2017,
2340,12,2017,,,,,,
2341,66.9,45.0,0.00,-,-,12,2017,
2342,66.0,44.1,0.00,-,-,12,2017,
2343,66.9,41.0,0.08,-,-,12,2017,
2344,57.0,41.0,0.00,-,-,12,2017,
2345,61.0,39.0,0.00,-,-,12,2017,
2346,63.0,39.0,0.09,-,-,12,2017,
2347,66.9,50.0,0.01,-,-,12,2017,
2348,64.9,46.0,0.07,-,-,12,2017,
2349,64.9,44.1,0.00,-,-,12,2017,
2350,63.0,44.1,0.00,-,-,12,2017,
2351,66.0,45.0,0.00,-,-,12,2017,
2352,53.1,45.0,0.00,-,-,12,2017,
2353,66.0,46.0,0.98,-,-,12,2017,
2354,57.0,46.9,0.82,-,-,12,2017,
2355,57.9,37.9,0.02,-,-,12,2017,
2356,59.0,37.9,0.00,-,-,12,2017,
2357,59.0,37.9,0.00,-,-,12,2017,
2358,68.0,48.0,0.00,-,-,12,2017,
2359,68.0,48.9,0.00,-,-,12,2017,
2360,69.1,48.9,0.00,-,-,12,2017,
2361,68.0,48.0,0.00,-,-,12,2017,
2362,69.1,48.9,0.00,-,-,12,2017,
2363,61.0,39.0,0.00,-,-,12,2017,
2364,01,2018,,,,,,
2365,66.9,45.0,0.00,-,-,01,2018,
2366,66.0,44.1,0.00,-,-,01,2018,
2367,66.9,41.0,0.08,-,-,01,2018,
2368,57.0,41.0,0.00,-,-,01,2018,
2369,61.0,39.0,0.00,-,-,01,2018,
2370,63.0,39.0,0.09,-,-,01,2018,
2371,66.9,50.0,0.01,-,-,01,2018,
2372,64.9,46.0,0.07,-,-,01,2018,
2373,64.9,44.1,0.00,-,-,01,2018,
2374,63.0,44.1,0.00,-,-,01,2018,
2375,66.0,45.0,0.00,-,-,01,2018,
2376,53.1,45.0,0.00,-,-,01,2018,
2377,66.0,46.0,0.98,-,-,01,2018,
2378,57.0,46.9,0.82,-,-,01,2018,
2379,57.9,37.9,0.02,-,-,01,2018,
2380,59.0,37.9,0.00,-,-,01,2018,
2381,59.0,37.9,0.00,-,-,01,2018,
2382,68.0,48.0,0.00,-,-,01,2018,
2383,68.0,48.9,0.00,-,-,01,2018,
2384,69.1,48.9,0.00,-,-,01,2018,
2385,68.0,48.0,0.00,-,-,01,2018,
2386,69.1,48.9,0.00,-,-,01,2018,
2387,61.0,39.0,0.00,-,-,01,2018,
2388,02,2018,,,,,,
2389,66.9,45.0,0.00,-,-,02,2018,
2390,66.0,44.1,0.00,-,-,02,2018,
2391,66.9,41.0,0.08,-,-,02,2018,
2392,57.0,41.0,0.00,-,-,02,2018,
2393,61.0,39.0,0.00,-,-,02,2018,
2394,63.0,39.0,0.09,-,-,02,2018,
2395,66.9,50.0,0.01,-,-,02,2018,
2396,64.9,46.0,0.07,-,-,02,2018,
2397,64.9,44.1,0.00,-,-,02,2018,
2398,63.0,44.1,0.00,-,-,02,2018,
2399,66.0,45.0,0.00,-,-,02,2018,
2400,53.1,45.0,0.00,-,-,02,2018,
2401,66.0,46.0,0.98,-,-,02,2018,
2402,57.0,46.9,0.82,-,-,02,2018,
2403,57.9,37.9,0.02,-,-,02,2018,
2404,59.0,37.9,0.00,-,-,02,2018,
2405,59.0,37.9,0.00,-,-,02,2018,
2406,68.0,48.0,0.00,-,-,02,2018,
2407,68.0,48.9,0.00,-,-,02,2018,
2408,69.1,48.9,0.00,-,-,02,2018,
2409,68.0,48.0,0.00,-,-,02,2018,
2410,69.1,48.9,0.00,-,-,02,2018,
2411,61.0,39.0,0.00,-,-,02,2018,
2412,03,2018,,,,,,
2413,66.9,45.0,0.00,-,-,03,2018,
2414,66.0,44.1,0.00,-,-,03,2018,
2415,66.9,41.0,0.08,-,-,03,2018,
2416,57.0,41.0,0.00,-,-,03,2018,
2417,61.0,39.0,0.00,-,-,03,2018,
2418,63.0,39.0,0.09,-,-,03,2018,
2419,66.9,50.0,0.01,-,-,03,2018,
2420,64.9,46.0,0.07,-,-,03,2018,
2421,64.9,44.1,0.00,-,-,03,2018,
2422,63.0,44.1,0.00,-,-,03,2018,
2423,66.0,45.0,0.00,-,-,03,2018,
2424,53.1,45.0,0.00,-,-,03,2018,
2425,66.0,46.0,0.98,-,-,03,2018,
2426,57.0,46.9,0.82,-,-,03,2018,
2427,57.9,37.9,0.02,-,-,03,2018,
2428,59.0,37.9,0.00,-,-,03,2018,
2429,59.0,37.9,0.00,-,-,03,2018,
2430,68.0,48.0,0.00,-,-,03,2018,
2431,68.0,48.9,0.00,-,-,03,2018,
2432,69.1,48.9,0.00,-,-,03,2018,
2433,68.0,48.0,0.00,-,-,03,2018,
2434,69.1,48.9,0.00,-,-,03,2018,
2435,61.0,39.0,0.00,-,-,03,2018,
2436,04,2018,,,,,,
2437,66.9,45.0,0.00,-,-,04,2018,
2438,66.0,44.1,0.00,-,-,04,2018,
2439,66.9,41.0,0.08,-,-,04,2018,
2440,57.0,41.0,0.00,-,-,04,2018,
2441,61.0,39.0,0.00,-,-,04,2018,
2442,63.0,39.0,0.09,-,-,04,2018,
2443,66.9,50.0,0.01,-,-,04,2018,
2444,64.9,46.0,0.07,-,-,04,2018,
2445,64.9,44.1,0.00,-,-,04,2018,
2446,63.0,44.1,0.00,-,-,04,2018,
2447,66.0,45.0,0.00,-,-,04,2018,
2448,53.1,45.0,0.00,-,-,04,2018,
2449,66.0,46.0,0.98,-,-,04,2018,
2450,57.0,46.9,0.82,-,-,04,2018,
2451,57.9,37.9,0.02,-,-,04,2018,
2452,59.0,37.9,0.00,-,-,04,2018,
2453,59.0,37.9,0.00,-,-,04,2018,
