,0,1,2,3,4,5,6,7
2454,68.0,48.0,0.00,-,-,04,2018,
2455,68.0,48.9,0.00,-,-,04,2018,
2456,69.1,48.9,0.00,-,-,04,2018,
2457,68.0,48.0,0.00,-,-,04,2018,
2458,69.1,48.9,0.00,-,-,04,2018,
2459,61.0,39.0,0.00,-,-,04,2018,
2460,05,2018,,,,,,
2461,66.9,45.0,0.00,-,-,05,2018,
2462,66.0,44.1,0.00,-,-,05,2018,
2463,66.9,41.0,0.08,-,-,05,2018,
2464,57.0,41.0,0.00,-,-,05,2018,
2465,61.0,39.0,0.00,-,-,05,2018,
2466,63.0,39.0,0.09,-,-,05,2018,
2467,66.9,50.0,0.01,-,-,05,2018,
2468,64.9,46.0,0.07,-,-,05,2018,
2469,64.9,44.1,0.00,-,-,05,2018,
2470,63.0,44.1,0.00,-,-,05,2018,
2471,66.0,45.0,0.00,-,-,05,2018,
2472,53.1,45.0,0.00,-,-,05,2018,
2473,66.0,46.0,0.98,-,-,05,2018,
2474,57.0,46.9,0.82,-,-,05,2018,
2475,57.9,37.9,0.02,-,-,05,2018,
2476,59.0,37.9,0.00,-,-,05,2018,
2477,59.0,37.9,0.00,-,-,05,2018,
2478,68.0,48.0,0.00,-,-,05,2018,
2479,68.0,48.9,0.00,-,-,05,2018,
2480,69.1,48.9,0.00,-,-,05,2018,
2481,68.0,48.0,0.00,-,-,05,2018,
2482,69.1,48.9,0.00,-,-,05,2018,
2483,61.0,39.0,0.00,-,-,05,2018,
2484,06,2018,,,,,,
2485,66.9,45.0,0.00,-,-,06,2018,
2486,66.0,44.1,0.00,-,-,06,2018,
2487,66.9,41.0,0.08,-,-,06,2018,
2488,57.0,41.0,0.00,-,-,06,2018,
2489,61.0,39.0,0.00,-,-,06,2018,
2490,63.0,39.0,0.09,-,-,06,2018,
2491,66.9,50.0,0.01,-,-,06,2018,
2492,64.9,46.0,0.07,-,-,06,2018,
2493,64.9,44.1,0.00,-,-,06,2018,
2494,63.0,44.1,0.00,-,-,06,2018,
2495,66.0,45.0,0.00,-,-,06,2018,
2496,53.1,45.0,0.00,-,-,06,2018,
2497,66.0,46.0,0.98,-,-,06,2018,
2498,57.0,46.9,0.82,-,-,06,2018,
2499,57.9,37.9,0.02,-,-,06,2018,
2500,59.0,37.9,0.00,-,-,06,2018,
2501,59.0,37.9,0.00,-,-,06,2018,
2502,68.0,48.0,0.00,-,-,06,2018,
2503,68.0,48.9,0.00,-,-,06,2018,
2504,69.1,48.9,0.00,-,-,06,2018,
2505,68.0,48.0,0.00,-,-,06,2018,
2506,69.1,48.9,0.00,-,-,06,2018,
2507,61.0,39.0,0.00,-,-,06,2018,
2508,07,2018,,,,,,
2509,66.9,45.0,0.00,-,-,07,2018,
2510,66.0,44.1,0.00,-,-,07,2018,
2511,66.9,41.0,0.08,-,-,07,2018,
2512,57.0,41.0,0.00,-,-,07,2018,
2513,61.0,39.0,0.00,-,-,07,2018,
2514,63.0,39.0,0.09,-,-,07,2018,
2515,66.9,50.0,0.01,-,-,07,2018,
2516,64.9,46.0,0.07,-,-,07,2018,
2517,64.9,44.1,0.00,-,-,07,2018,
2518,63.0,44.1,0.00,-,-,07,2018,
2519,66.0,45.0,0.00,-,-,07,2018,
2520,53.1,45.0,0.00,-,-,07,2018,
2521,66.0,46.0,0.98,-,-,07,2018,
2522,57.0,46.9,0.82,-,-,07,2018,
2523,57.9,37.9,0.02,-,-,07,2018,
2524,59.0,37.9,0.00,-,-,07,2018,
2525,59.0,37.9,0.00,-,-,07,2018,
2526,68.0,48.0,0.00,-,-,07,2018,
2527,68.0,48.9,0.00,-,-,07,2018,
2528,69.1,48.9,0.00,-,-,07,2018,
2529,68.0,48.0,0.00,-,-,07,2018,
2530,69.1,48.9,0.00,-,-,07,2018,
2531,61.0,39.0,0.00,-,-,07,2018,
2532,08,2018,,,,,,
2533,66.9,45.0,0.00,-,-,08,2018,
2534,66.0,44.1,0.00,-,-,08,2018,
2535,66.9,41.0,0.08,-,-,08,2018,
2536,57.0,41.0,0.00,-,-,08,2018,
2537,61.0,39.0,0.00,-,-,08,2018,
2538,63.0,39.0,0.09,-,-,08,2018,
2539,66.9,50.0,0.01,-,-,08,2018,
2540,64.9,46.0,0.07,-,-,08,2018,
2541,64.9,44.1,0.00,-,-,08,2018,
2542,63.0,44.1,0.00,-,-,08,2018,
2543,66.0,45.0,0.00,-,-,08,2018,
2544,53.1,45.0,0.00,-,-,08,2018,
2545,66.0,46.0,0.98,-,-,08,2018,
2546,57.0,46.9,0.82,-,-,08,2018,
2547,57.9,37.9,0.02,-,-,08,2018,
2548,59.0,37.9,0.00,-,-,08,2018,
2549,59.0,37.9,0.00,-,-,08,2018,
2550,68.0,48.0,0.00,-,-,08,2018,
2551,68.0,48.9,0.00,-,-,08,2018,
2552,69.1,48.9,0.00,-,-,08,2018,
2553,68.0,48.0,0.00,-,-,08,2018,
2554,69.1,48.9,0.00,-,-,08,2018,
2555,61.0,39.0,0.00,-,-,08,2018,
2556,09,2018,,,,,,
2557,66.9,45.0,0.00,-,-,09,2018,
2558,66.0,44.1,0.00,-,-,09,2018,
2559,66.9,41.0,0.08,-,-,09,2018,
2560,57.0,41.0,0.00,-,-,09,2018,
2561,61.0,39.0,0.00,-,-,09,2018,
2562,63.0,39.0,0.09,-,-,09,2018,
2563,66.9,50.0,0.01,-,-,09,2018,
2564,64.9,46.0,0.07,-,-,09,2018,
2565,64.9,44.1,0.00,-,-,09,2018,
2566,63.0,44.1,0.00,-,-,09,2018,
2567,66.0,45.0,0.00,-,-,09,2018,
2568,53.1,45.0,0.00,-,-,09,2018,
2569,66.0,46.0,0.98,-,-,09,2018,
2570,57.0,46.9,0.82,-,-,09,2018,
2571,57.9,37.9,0.02,-,-,09,2018,
2572,59.0,37.9,0.00,-,-,09,2018,
2573,59.0,37.9,0.00,-,-,09,2018,
2574,68.0,48.0,0.00,-,-,09,2018,
2575,68.0,48.9,0.00,-,-,09,2018,
2576,69.1,48.9,0.00,-,-,09,2018,
2577,68.0,48.0,0.00,-,-,09,2018,
2578,69.1,48.9,0.00,-,-,09,2018,
2579,61.0,39.0,0.00,-,-,09,2018,
2580,10,2018,,,,,,
2581,66.9,45.0,0.00,-,-,10,2018,
2582,66.0,44.1,0.00,-,-,10,2018,
2583,66.9,41.0,0.08,-,-,10,2018,
2584,57.0,41.0,0.00,-,-,10,2018,
2585,61.0,39.0,0.00,-,-,10,2018,
2586,63.0,39.0,0.09,-,-,10,2018,
2587,66.9,50.0,0.01,-,-,10,2018,
2588,64.9,46.0,0.07,-,-,10,2018,
2589,64.9,44.1,0.00,-,-,10,2018,
2590,63.0,44.1,0.00,-,-,10,2018,
2591,66.0,45.0,0.00,-,-,10,2018,
2592,53.1,45.0,0.00,-,-,10,2018,
2593,66.0,46.0,0.98,-,-,10,2018,
2594,57.0,46.9,0.82,-,-,10,2018,
2595,57.9,37.9,0.02,-,-,10,2018,
2596,59.0,37.9,0.00,-,-,10,2018,
2597,59.0,37.9,0.00,-,-,10,2018,
2598,68.0,48.0,0.00,-,-,10,2018,
2599,68.0,48.9,0.00,-,-,10,2018,
2600,69.1,48.9,0.00,-,-,10,2018,
2601,68.0,48.0,0.00,-,-,10,2018,
2602,69.1,48.9,0.00,-,-,10,2018,
2603,61.0,39.0,0.00,-,-,10,2018,
2604,11,2018,,,,,,
2605,66.9,45.0,0.00,-,-,11,2018,
2606,66.0,44.1,0.00,-,-,11,2018,
2607,66.9,41.0,0.08,-,-,11,2018,
2608,57.0,41.0,0.00,-,-,11,2018,
2609,61.0,39.0,0.00,-,-,11,2018,
2610,63.0,39.0,0.09,-,-,11,2018,
2611,66.9,50.0,0.01,-,-,11,2018,
2612,64.9,46.0,0.07,-,-,11,2018,
2613,64.9,44.1,0.00,-,-,11,2018,
2614,63.0,44.1,0.00,-,-,11,2018,
2615,66.0,45.0,0.00,-,-,11,2018,
2616,53.1,45.0,0.00,-,-,11,2018,
2617,66.0,46.0,0.98,-,-,11,2018,
2618,57.0,46.9,0.82,-,-,11,2018,
2619,57.9,37.9,0.02,-,-,11,2018,
2620,59.0,37.9,0.00,-,-,11,2018,
2621,59.0,37.9,0.00,-,-,11,2018,
2622,68.0,48.0,0.00,-,-,11,2018,
2623,68.0,48.9,0.00,-,-,11,2018,
2624,69.1,48.9,0.00,-,-,11,2018,
2625,68.0,48.0,0.00,-,-,11,2018,
2626,69.1,48.9,0.00,-,-,11,2018,
2627,61.0,39.0,0.00,-,-,11,2018,
2628,12,2018,,,,,,
2629,66.9,45.0,0.00,-,-,12,2018,
2630,66.0,44.1,0.00,-,-,12,2018,
2631,66.9,41.0,0.08,-,-,12,2018,
2632,57.0,41.0,0.00,-,-,12,2018,
2633,61.0,39.0,0.00,-,-,12,2018,
2634,63.0,39.0,0.09,-,-,12,2018,
2635,66.9,50.0,0.01,-,-,12,2018,
2636,64.9,46.0,0.07,-,-,12,2018,
2637,64.9,44.1,0.00,-,-,12,2018,
2638,63.0,44.1,0.00,-,-,12,2018,
2639,66.0,45.0,0.00,-,-,12,2018,
2640,53.1,45.0,0.00,-,-,12,2018,
2641,66.0,46.0,0.98,-,-,12,2018,
2642,57.0,46.9,0.82,-,-,12,2018,
2643,57.9,37.9,0.02,-,-,12,2018,
2644,59.0,37.9,0.00,-,-,12,2018,
2645,59.0,37.9,0.00,-,-,12,2018,
2646,68.0,48.0,0.00,-,-,12,2018,
2647,68.0,48.9,0.00,-,-,12,2018,
2648,69.1,48.9,0.00,-,-,12,2018,
2649,68.0,48.0,0.00,-,-,12,2018,
2650,69.1,48.9,0.00,-,-,12,2018,
2651,61.0,39.0,0.00,-,-,12,2018,
2652,01,2019,,,,,,
2653,66.9,45.0,0.00,-,-,01,2019,
2654,66.0,44.1,0.00,-,-,01,2019,
2655,66.9,41.0,0.08,-,-,01,2019,
2656,57.0,41.0,0.00,-,-,01,2019,
2657,61.0,39.0,0.00,-,-,01,2019,
2658,63.0,39.0,0.09,-,-,01,2019,
2659,66.9,50.0,0.01,-,-,01,2019,
2660,64.9,46.0,0.07,-,-,01,2019,
2661,64.9,44.1,0.00,-,-,01,2019,
2662,63.0,44.1,0.00,-,-,01,2019,
2663,66.0,45.0,0.00,-,-,01,2019,
2664,53.1,45.0,0.00,-,-,01,2019,
2665,66.0,46.0,0.98,-,-,01,2019,
2666,57.0,46.9,0.82,-,-,01,2019,
2667,57.9,37.9,0.02,-,-,01,2019,
2668,59.0,37.9,0.00,-,-,01,2019,
2669,59.0,37.9,0.00,-,-,01,2019,
2670,68.0,48.0,0.00,-,-,01,2019,
2671,68.0,48.9,0.00,-,-,01,2019,
2672,69.1,48.9,0.00,-,-,01,2019,
2673,68.0,48.0,0.00,-,-,01,2019,
2674,69.1,48.9,0.00,-,-,01,2019,
2675,61.0,39.0,0.00,-,-,01,2019,
2676,02,2019,,,,,,
2677,66.9,45.0,0.00,-,-,02,2019,
2678,66.0,44.1,0.00,-,-,02,2019,
2679,66.9,41.0,0.08,-,-,02,2019,
2680,57.0,41.0,0.00,-,-,02,2019,
2681,61.0,39.0,0.00,-,-,02,2019,
2682,63.0,39.0,0.09,-,-,02,2019,
2683,66.9,50.0,0.01,-,-,02,2019,
2684,64.9,46.0,0.07,-,-,02,2019,
2685,64.9,44.1,0.00,-,-,02,2019,
2686,63.0,44.1,0.00,-,-,02,2019,
2687,66.0,45.0,0.00,-,-,02,2019,
2688,53.1,45.0,0.00,-,-,02,2019,
2689,66.0,46.0,0.98,-,-,02,2019,
2690,57.0,46.9,0.82,-,-,02,2019,
2691,57.9,37.9,0.02,-,-,02,2019,
2692,59.0,37.9,0.00,-,-,02,2019,
2693,59.0,37.9,0.00,-,-,02,2019,
2694,68.0,48.0,0.00,-,-,02,2019,
2695,68.0,48.9,0.00,-,-,02,2019,
2696,69.1,48.9,0.00,-,-,02,2019,
2697,68.0,48.0,0.00,-,-,02,2019,
2698,69.1,48.9,0.00,-,-,02,2019,
2699,61.0,39.0,0.00,-,-,02,2019,
2700,03,2019,,,,,,
2701,66.9,45.0,0.00,-,-,03,2019,
2702,66.0,44.1,0.00,-,-,03,2019,
2703,66.9,41.0,0.08,-,-,03,2019,
2704,57.0,41.0,0.00,-,-,03,2019,
2705,61.0,39.0,0.00,-,-,03,2019,
2706,63.0,39.0,0.09,-,-,03,2019,
2707,66.9,50.0,0.01,-,-,03,2019,
2708,64.9,46.0,0.07,-,-,03,2019,
2709,64.9,44.1,0.00,-,-,03,2019,
2710,63.0,44.1,0.00,-,-,03,2019,
2711,66.0,45.0,0.00,-,-,03,2019,
2712,53.1,45.0,0.00,-,-,03,2019,
2713,66.0,46.0,0.98,-,-,03,2019,
2714,57.0,46.9,0.82,-,-,03,2019,
2715,57.9,37.9,0.02,-,-,03,2019,
2716,59.0,37.9,0.00,-,-,03,2019,
2717,59.0,37.9,0.00,-,-,03,2019,
2718,68.0,48.0,0.00,-,-,03,2019,
2719,68.0,48.9,0.00,-,-,03,2019,
2720,69.1,48.9,0.00,-,-,03,2019,
2721,68.0,48.0,0.00,-,-,03,2019,
2722,69.1,48.9,0.00,-,-,03,2019,
2723,61.0,39.0,0.00,-,-,03,2019,
2724,04,2019,,,,,,
2725,66.9,45.0,0.00,-,-,04,2019,
2726,66.0,44.1,0.00,-,-,04,2019,
2727,66.9,41.0,0.08,-,-,04,2019,
2728,57.0,41.0,0.00,-,-,04,2019,
2729,61.0,39.0,0.00,-,-,04,2019,
2730,63.0,39.0,0.09,-,-,04,2019,
2731,66.9,50.0,0.01,-,-,04,2019,
2732,64.9,46.0,0.07,-,-,04,2019,
2733,64.9,44.1,0.00,-,-,04,2019,
2734,63.0,44.1,0.00,-,-,04,2019,
2735,66.0,45.0,0.00,-,-,04,2019,
2736,53.1,45.0,0.00,-,-,04,2019,
2737,66.0,46.0,0.98,-,-,04,2019,
2738,57.0,46.9,0.82,-,-,04,2019,
2739,57.9,37.9,0.02,-,-,04,2019,
2740,59.0,37.9,0.00,-,-,04,2019,
2741,59.0,37.9,0.00,-,-,04,2019,
2742,68.0,48.0,0.00,-,-,04,2019,
2743,68.0,48.9,0.00,-,-,04,2019,
2744,69.1,48.9,0.00,-,-,04,2019,
2745,68.0,48.0,0.00,-,-,04,2019,
2746,69.1,48.9,0.00,-,-,04,2019,
2747,61.0,39.0,0.00,-,-,04,2019,
2748,05,2019,,,,,,
2749,66.9,45.0,0.00,-,-,05,2019,
2750,66.0,44.1,0.00,-,-,05,2019,
2751,66.9,41.0,0.08,-,-,05,2019,
2752,57.0,41.0,0.00,-,-,05,2019,
2753,61.0,39.0,0.00,-,-,05,2019,
2754,63.0,39.0,0.09,-,-,05,2019,
2755,66.9,50.0,0.01,-,-,05,2019,
2756,64.9,46.0,0.07,-,-,05,2019,
2757,64.9,44.1,0.00,-,-,05,2019,
2758,63.0,44.1,0.00,-,-,05,2019,
2759,66.0,45.0,0.00,-,-,05,2019,
2760,53.1,45.0,0.00,-,-,05,2019,
2761,66.0,46.0,0.98,-,-,05,2019,
2762,57.0,46.9,0.82,-,-,05,2019,
2763,57.9,37.9,0.02,-,-,05,2019,
2764,59.0,37.9,0.00,-,-,05,2019,
2765,59.0,37.9,0.00,-,-,05,2019,
2766,68.0,48.0,0.00,-,-,05,2019,
2767,68.0,48.9,0.00,-,-,05,2019,
2768,69.1,48.9,0.00,-,-,05,2019,
2769,68.0,48.0,0.00,-,-,05,2019,
2770,69.1,48.9,0.00,-,-,05,2019,
2771,61.0,39.0,0.00,-,-,05,2019,
2772,06,2019,,,,,,
2773,66.9,45.0,0.00,-,-,06,2019,
2774,66.0,44.1,0.00,-,-,06,2019,
2775,66.9,41.0,0.08,-,-,06,2019,
2776,57.0,41.0,0.00,-,-,06,2019,
2777,61.0,39.0,0.00,-,-,06,2019,
2778,63.0,39.0,0.09,-,-,06,2019,
2779,66.9,50.0,0.01,-,-,06,2019,
2780,64.9,46.0,0.07,-,-,06,2019,
2781,64.9,44.1,0.00,-,-,06,2019,
2782,63.0,44.1,0.00,-,-,06,2019,
2783,66.0,45.0,0.00,-,-,06,2019,
2784,53.1,45.0,0.00,-,-,06,2019,
2785,66.0,46.0,0.98,-,-,06,2019,
2786,57.0,46.9,0.82,-,-,06,2019,
2787,57.9,37.9,0.02,-,-,06,2019,
2788,59.0,37.9,0.00,-,-,06,2019,
2789,59.0,37.9,0.00,-,-,06,2019,
2790,68.0,48.0,0.00,-,-,06,2019,
2791,68.0,48.9,0.00,-,-,06,2019,
2792,69.1,48.9,0.00,-,-,06,2019,
2793,68.0,48.0,0.00,-,-,06,2019,
2794,69.1,48.9,0.00,-,-,06,2019,
2795,61.0,39.0,0.00,-,-,06,2019,
2796,07,2019,,,,,,
2797,66.9,45.0,0.00,-,-,07,2019,
2798,66.0,44.1,0.00,-,-,07,2019,
2799,66.9,41.0,0.08,-,-,07,2019,
2800,57.0,41.0,0.00,-,-,07,2019,
2801,61.0,39.0,0.00,-,-,07,2019,
2802,63.0,39.0,0.09,-,-,07,2019,
2803,66.9,50.0,0.01,-,-,07,2019,
2804,64.9,46.0,0.07,-,-,07,2019,
2805,64.9,44.1,0.00,-,-,07,2019,
2806,63.0,44.1,0.00,-,-,07,2019,
2807,66.0,45.0,0.00,-,-,07,2019,
2808,53.1,45.0,0.00,-,-,07,2019,
2809,66.0,46.0,0.98,-,-,07,2019,
2810,57.0,46.9,0.82,-,-,07,2019,
2811,57.9,37.9,0.02,-,-,07,2019,
2812,59.0,37.9,0.00,-,-,07,2019,
2813,59.0,37.9,0.00,-,-,07,2019,
2814,68.0,48.0,0.00,-,-,07,2019,
2815,68.0,48.9,0.00,-,-,07,2019,
2816,69.1,48.9,0.00,-,-,07,2019,
2817,68.0,48.0,0.00,-,-,07,2019,
2818,69.1,48.9,0.00,-,-,07,2019,
2819,61.0,39.0,0.00,-,-,07,2019,
2820,08,2019,,,,,,
2821,66.9,45.0,0.00,-,-,08,2019,
2822,66.0,44.1,0.00,-,-,08,2019,
2823,66.9,41.0,0.08,-,-,08,2019,
2824,57.0,41.0,0.00,-,-,08,2019,
2825,61.0,39.0,0.00,-,-,08,2019,
2826,63.0,39.0,0.09,-,-,08,2019,
2827,66.9,50.0,0.01,-,-,08,2019,
2828,64.9,46.0,0.07,-,-,08,2019,
2829,64.9,44.1,0.00,-,-,08,2019,
2830,63.0,44.1,0.00,-,-,08,2019,
2831,66.0,45.0,0.00,-,-,08,2019,
2832,53.1,45.0,0.00,-,-,08,2019,
2833,66.0,46.0,0.98,-,-,08,2019,
2834,57.0,46.9,0.82,-,-,08,2019,
2835,57.9,37.9,0.02,-,-,08,2019,
2836,59.0,37.9,0.00,-,-,08,2019,
2837,59.0,37.9,0.00,-,-,08,2019,
2838,68.0,48.0,0.00,-,-,08,2019,
2839,68.0,48.9,0.00,-,-,08,2019,
2840,69.1,48.9,0.00,-,-,08,2019,
2841,68.0,48.0,0.00,-,-,08,2019,
2842,69.1,48.9,0.00,-,-,08,2019,
2843,61.0,39.0,0.00,-,-,08,2019,
2844,09,2019,,,,,,
2845,66.9,45.0,0.00,-,-,09,2019,
2846,66.0,44.1,0.00,-,-,09,2019,
2847,66.9,41.0,0.08,-,-,09,2019,
2848,57.0,41.0,0.00,-,-,09,2019,
2849,61.0,39.0,0.00,-,-,09,2019,
2850,63.0,39.0,0.09,-,-,09,2019,
2851,66.9,50.0,0.01,-,-,09,2019,
2852,64.9,46.0,0.07,-,-,09,2019,
2853,64.9,44.1,0.00,-,-,09,2019,
2854,63.0,44.1,0.00,-,-,09,2019,
2855,66.0,45.0,0.00,-,-,09,2019,
2856,53.1,45.0,0.00,-,-,09,2019,
2857,66.0,46.0,0.98,-,-,09,2019,
2858,57.0,46.9,0.82,-,-,09,2019,
2859,57.9,37.9,0.02,-,-,09,2019,
2860,59.0,37.9,0.00,-,-,09,2019,
2861,59.0,37.9,0.00,-,-,09,2019,
2862,68.0,48.0,0.00,-,-,09,2019,
2863,68.0,48.9,0.00,-,-,09,2019,
2864,69.1,48.9,0.00,-,-,09,2019,
2865,68.0,48.0,0.00,-,-,09,2019,
2866,69.1,48.9,0.00,-,-,09,2019,
2867,61.0,39.0,0.00,-,-,09,2019,
2868,10,2019,,,,,,
2869,66.9,45.0,0.00,-,-,10,2019,
2870,66.0,44.1,0.00,-,-,10,2019,
2871,66.9,41.0,0.08,-,-,10,2019,
2872,57.0,41.0,0.00,-,-,10,2019,
2873,61.0,39.0,0.00,-,-,10,2019,
2874,63.0,39.0,0.09,-,-,10,2019,
2875,66.9,50.0,0.01,-,-,10,2019,
2876,64.9,46.0,0.07,-,-,10,2019,
2877,64.9,44.1,0.00,-,-,10,2019,
2878,63.0,44.1,0.00,-,-,10,2019,
2879,66.0,45.0,0.00,-,-,10,2019,
2880,53.1,45.0,0.00,-,-,10,2019,
2881,66.0,46.0,0.98,-,-,10,2019,
2882,57.0,46.9,0.82,-,-,10,2019,
2883,57.9,37.9,0.02,-,-,10,2019,
2884,59.0,37.9,0.00,-,-,10,2019,
2885,59.0,37.9,0.00,-,-,10,2019,
2886,68.0,48.0,0.00,-,-,10,2019,
2887,68.0,48.9,0.00,-,-,10,2019,
2888,69.1,48.9,0.00,-,-,10,2019,
2889,68.0,48.0,0.00,-,-,10,2019,
2890,69.1,48.9,0.00,-,-,10,2019,
2891,61.0,39.0,0.00,-,-,10,2019,
2892,11,2019,,,,,,
2893,66.9,45.0,0.00,-,-,11,2019,
2894,66.0,44.1,0.00,-,-,11,2019,
2895,66.9,41.0,0.08,-,-,11,2019,
2896,57.0,41.0,0.00,-,-,11,2019,
2897,61.0,39.0,0.00,-,-,11,2019,
2898,63.0,39.0,0.09,-,-,11,2019,
2899,66.9,50.0,0.01,-,-,11,2019,
2900,64.9,46.0,0.07,-,-,11,2019,
2901,64.9,44.1,0.00,-,-,11,2019,
2902,63.0,44.1,0.00,-,-,11,2019,
2903,66.0,45.0,0.00,-,-,11,2019,
2904,53.1,45.0,0.00,-,-,11,2019,
2905,66.0,46.0,0.98,-,-,11,2019,
2906,57.0,46.9,0.82,-,-,11,2019,
2907,57.9,37.9,0.02,-,-,11,2019,
2908,59.0,37.9,0.00,-,-,11,2019,
2909,59.0,37.9,0.00,-,-,11,2019,
2910,68.0,48.0,0.00,-,-,11,2019,
2911,68.0,48.9,0.00,-,-,11,2019,
2912,69.1,48.9,0.00,-,-,11,2019,
2913,68.0,48.0,0.00,-,-,11,2019,
2914,69.1,48.9,0.00,-,-,11,2019,
2915,61.0,39.0,0.00,-,-,11,2019,
2916,12,2019,,,,,,
2917,66.9,45.0,0.00,-,-,12,2019,
2918,66.0,44.1,0.00,-,-,12,2019,
2919,66.9,41.0,0.08,-,-,12,2019,
2920,57.0,41.0,0.00,-,-,12,2019,
2921,61.0,39.0,0.00,-,-,12,2019,
2922,63.0,39.0,0.09,-,-,12,2019,
2923,66.9,50.0,0.01,-,-,12,2019,
2924,64.9,46.0,0.07,-,-,12,2019,
2925,64.9,44.1,0.00,-,-,12,2019,
2926,63.0,44.1,0.00,-,-,12,2019,
2927,66.0,45.0,0.00,-,-,12,2019,
2928,53.1,45.0,0.00,-,-,12,2019,
2929,66.0,46.0,0.98,-,-,12,2019,
2930,57.0,46.9,0.82,-,-,12,2019,
2931,57.9,37.9,0.02,-,-,12,2019,
2932,59.0,37.9,0.00,-,-,12,2019,
2933,59.0,37.9,0.00,-,-,12,2019,
2934,68.0,48.0,0.00,-,-,12,2019,
2935,68.0,48.9,0.00,-,-,12,2019,
2936,69.1,48.9,0.00,-,-,12,2019,
2937,68.0,48.0,0.00,-,-,12,2019,
2938,69.1,48.9,0.00,-,-,12,2019,
2939,61.0,39.0,0.00,-,-,12,2019,
